Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16
Banco Central de República Dominicana,,,,,,,,,,,,,,,,
Departamento de Programación Monetaria y Estudios Económicos,,,,,,,,,,,,,,,,
División de Encuestas Macroeconómicas,,,,,,,,,,,,,,,,
Encuesta de Expectativas Macroeconómicas,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Desviación estándar de las expectativas,,,,,,,,,,,,,,,,
Año,Mes,Inflación,,,,Variación porcentual interanual implícita del tipo de cambio,,,,Crecimiento interanual del PIB real,,,Tasa de política monetaria (TPM),,,
,,Año actual,En 12 meses,Año siguiente,En 24 meses,Año actual,En 12 meses,Año siguiente,En 24 meses,Trimestre actual,Año actual,Año siguiente,Mes actual,Trimestre actual,Año actual,En 12 meses
2009,6,1.34578646478229,2.46266807871748,1.91262089325582,,2.94188812725796,5.54781672085319,3.87936366847989,,1.29566029732357,1.50408674054289,0.911407087303955,,,,
2009,7,1.77179677432933,2.87133579206077,2.3337917236814,,2.8506054908514,5.82845369376033,4.5356168722689,,1.29092606677924,1.93319671110043,1.23763407162137,,,,
2009,8,0.655448229040541,1.91809601107252,1.77236914353426,,3.13434865824037,5.9444133814889,4.27817154869506,,1.20193342413129,1.47427690104416,1.51716370714756,,,,
2009,9,0.733962974782549,1.78769225252659,1.47177772449839,,3.46977660397378,5.71580343915005,4.1090302597949,,1.19085021829962,1.3244256478577,1.35630396281971,,,,
2009,10,0.435803119509669,1.69818798259864,1.35453227806047,,2.89909177432547,5.98022448172014,4.02355373354805,,1.5823010670118,1.21638311349175,1.46816185838764,0,0.31079078025403,1.41045742633911,
2009,11,0.456883381446977,2.21939754315117,1.59649901061952,,2.23982706048679,6.34285877358063,5.19476543368951,,1.04165733329152,0.700260990306796,1.07452738025101,0,0.288675134594813,1.05206938934654,
2009,12,0.239677814045136,1.67357368791723,1.38349425862067,,0.375678119204699,6.34147006043187,6.34153808267296,,1.31661286809922,0.551996376799703,1.26321019628564,0,0.316227766016838,0.85222421410748,
2010,1,1.50884603708807,1.3645971766589,1.28012783452563,,6.48336915287049,6.45390756631045,2.68277468716041,,1.65549455517746,1.03407754237115,0.900323174300106,0.210818510677892,0.53748384988657,1.13229854720387,
2010,2,1.27244594436018,1.31302156913953,1.45095648634779,,5.57414487642912,6.07860752599393,2.31220232602529,,1.83254335597146,1.34031569186,1.47724498552297,0.0721687836487032,0.0722998805481221,1.191816794951,
2010,3,1.1117146930861,1.88988006674145,1.72395791200161,,5.28136588027742,5.17389046980493,2.83431035414628,,1.76464430518151,0.988843278488439,1.01362047660268,0.0645497224367903,0.0629152869605896,1.02874387997608,
2010,4,1.31178133141081,1.88411158655432,1.97042918585535,,5.19548368862349,4.98031885293843,2.5871359543961,,2.12262191864774,1.14772633292703,1.05209874284968,0,0.54557882106988,0.946357956775839,
2010,5,1.08420749045233,1.48888578552988,2.12235017408483,,4.98773993124095,4.84861406609743,2.77613811694738,,1.77557502422924,0.97326466988536,0.980283572418176,0.258198889747161,0.88284300116492,0.981421912628934,
2010,6,1.05443417460334,1.57827489631928,1.53215845257908,,5.20691079194533,5.12867686052693,2.75812523856635,,1.15794357951212,1.06558347015526,0.960111028378066,0.187766904049703,0.288349795206455,0.748880849983846,
2010,7,1.14105891222867,1.24656260706526,1.38513112566793,,5.12076168045237,4.83572920606042,2.4498197319128,,1.12196550455288,0.857511361612263,0.957393059609393,0,0.396955324201307,0.630453851462206,
2010,8,1.30337115727884,1.54628268809916,1.60097772324591,,2.23633279130799,5.44825092334071,5.97975788888545,,0.697951548201137,0.912344221235592,0.950881603658323,0,0.373393996902838,0.583828309099083,
2010,9,1.21678801642812,1.25676683549013,1.20015650688801,,2.20152428097796,5.38137458489034,6.18611227248173,,0.688352446722673,0.84994268283371,0.655059206562708,0.288675134594813,0.311941809169102,0.702559423529244,
2010,10,1.05713587111591,1.34644750329186,1.24658934697839,,1.84602188506005,4.94165790630648,5.58003997755823,,1.31743729476625,0.864649977351144,0.65394157486226,0.208452346958198,0.466780258284141,0.666695970051954,
2010,11,0.73095827514298,1.44534588430407,1.48026767206218,,1.7916436900039,3.32294779139381,2.94688371788423,,1.23687238497078,0.63517001848399,0.86602375421067,0.252804779247261,0.525039681040078,0.472001815977136,
2010,12,0.59564905959617,1.31314507957042,1.38943917059769,,0.517521433921446,4.92210094182136,4.92210094182136,,1.3556212933224,0.691896581232253,0.438812708802507,0.179435140641318,0.269826629998616,0.317290209308571,
2011,1,1.20295347325802,1.30500422582142,1.5669220692944,,2.36876397826732,2.65983348146193,2.91410655375624,,1.52947318881179,0.654884363389267,1.05728982058179,0.135976407267339,0.327364700386012,0.758669285635922,
2011,2,0.757537992132282,0.918065333211072,1.38360639875171,,1.84199805518811,1.52965471853178,3.59212909369418,,1.37321632561045,0.422351692764398,0.858570240075241,0.210474346535274,0.430902451927258,0.754479953345349,
2011,3,1.09808808203051,1.39176446762135,1.21453378203009,,2.0060761205584,1.85412292281874,7.216044259739,,1.55248676371657,0.593555129964936,0.804656776192513,0.344738592225612,0.530280525663008,0.851233106850176,
2011,4,2.16904950042504,2.33255082116839,1.46892017161867,,1.99892586705708,1.3312817997338,2.89495043979994,,0.887903135495071,0.449026725262539,0.771902411793961,0.114434427054266,0.289454330635784,0.674950615477409,
2011,5,1.47991293922727,2.21194621557715,0.825130914243931,,2.20796856014943,1.1898880005085,3.48323228392015,,0.963720222194526,0.56120203783729,0.73045232976602,0.305256970734197,0.355220802011676,0.691876565449489,
2011,6,1.5008929576521,2.49717969122296,0.663346494246085,,3.91965075146781,2.64329183643151,3.60988040760309,,0.626198245305943,0.531394598937757,0.741730972229713,0.285885937448433,0.286389997676648,0.577366130242889,
2011,7,0.944231474228156,2.18529174253691,0.833660448617867,,3.33295344801632,2.54672075283909,2.02007833833756,,0.815196574174263,0.396858878818365,0.594083837568913,0.241522945769824,0.31224989991992,0.769629485827138,
2011,8,1.26871701223829,2.85619434805234,0.995844700074598,,3.83094909525674,1.63907405573675,2.4099446854669,,0.864492757212417,0.433234702779345,0.791298834925116,0.11220584438946,0.191066507416685,0.330916144220094,
2011,9,1.26463534827339,3.3012733998574,0.639428831668725,,2.32811361002428,1.58459950895044,2.055041621716,,0.686071748758426,0.376880135273321,0.572538208331985,0.210818510677892,0.205049883066181,0.616610357789531,
2011,10,1.16445739699302,2.70305868415763,0.946355237368145,,2.08037980084641,3.46657916738627,3.2531468453796,,0.950794924792402,0.513753751000094,0.560005580329339,0,0.102585620453403,0.653834841531101,
2011,11,0.62204377783116,1.59409648068854,0.768683761552646,,1.37130558869139,2.19493535709016,3.10613288093523,,0.846962487094591,0.32674636465183,0.589991618491407,0,0.133630620956213,0.689650731796996,
2011,12,0.685191879759175,1.26314777745611,0.682706717074368,,1.13707955041087,2.04390968483945,2.77904536145257,,0.786852186650303,0.296624168664486,0.601601495156353,0,0.0721687836487032,0,
2012,1,1.57937647993108,1.64282821951156,1.50746172411548,,4.26856915141509,4.10463865613823,2.27414887236168,,1.21349240192257,0.596400354085191,0.516224985150969,0.0625,0.399549225169232,1.02018236547371,
2012,2,1.07581402862011,0.969239723198364,0.974330990537035,,1.66745178766339,1.42253737648586,1.54793077863404,,1.28952657509599,0.5115474261794,0.383546206222526,0,0.144337567297407,0.934557347570194,
2012,3,1.03857705910169,1.40106278341726,1.2631178356221,,4.00440994412487,4.30766933713943,2.39007424375833,,1.40160622144738,0.568328223561851,0.456664454761288,0.0721687836487032,0.12873216263611,0.955446904793138,
2012,4,1.08168604362342,1.49253495974487,1.04795760959838,,3.71899576832051,3.3620004991382,1.42916432735481,,1.00995049383621,0.632857875758129,0.533223473533633,0.0753778361444409,0.269679944985297,1.07713846497434,
2012,5,1.29567433010652,1.45180973793108,1.05081353765028,,3.84342326530064,3.03867835343278,1.56540460928351,,0.627185069266729,0.414728827066554,0.47969687398303,0.0753778361444409,0.231104069434294,0.977008420918394,
2012,6,1.50927014269691,2.27727588459226,1.03828092187388,,4.45388624228477,7.90643044045468,3.89655991759715,,0.435998216102365,0.438933049817648,0.352363448728724,0.210818510677892,0.158113883008419,0.437797517885457,
2012,7,1.84891582923338,2.4922742162994,0.893416088780758,,3.57675620032223,3.86052120596464,5.74876700457942,,0.573347427592793,0.307728727448332,0.426699809318832,0.226133508433323,0.441137475995038,0.686724769533551,
2012,8,1.71961358424527,1.76523883139595,0.961464085035519,,4.13287967815341,5.79509300199784,6.89855604150674,,0.97771029668426,0.306290879008994,0.395124128500243,0.219264504826757,0.376599154376272,0.439441662065597,
2012,9,1.35892329712627,1.81787356153124,1.30466891930903,,3.5478944638543,5.55138269839592,4.70741994218331,,0.537764029584679,0.155662356498831,0.358479695809529,0.189888631328187,0.231702173999075,0.401319937590562,
2012,10,1.24025896799512,2.02441001218525,1.16834915311723,,3.74290914753239,4.05394872531523,4.79127863221373,,0.533087064354237,0.30401355631656,0.8413121065372,0.113066754216661,0.168549965615811,0.19824036527469,
2012,11,1.18328862484897,1.78408176025448,1.47140084767729,,3.74610593404686,4.42676190505781,4.70819874607279,,0.685584908429778,0.320794468326826,0.923762070901573,0.161667447670716,0.161667447670716,0.361499402740611,
2012,12,1.07515580266304,1.77580310470127,1.60713167544611,,1.53890598356944,2.81720525332795,2.82276140921124,,0.5665875294881,0.085893991511501,0.986176680136194,0.0833333333333333,0.0833333333333333,0.463980363569168,
2013,1,1.07375927207125,1.16087224059082,1.00582087919552,,2.66066728160132,2.36187198994086,1.19747522219894,,1.12960169971544,0.652036436981489,0.77880249956798,0,0.334278961710761,0.658208657162481,
2013,2,1.09051983773039,1.12389163960874,0.91449019004706,,2.9291783809886,2.35329091320144,3.07609482911524,,0.881458845874098,0.699358680579975,0.737862470682054,0.668557923421521,0.757225297725288,0.894003592969527,
2013,3,1.1432449828926,1.07204477518432,0.999203319013339,,2.06776406986193,2.27021129215172,1.06855479454575,,0.989668855953568,0.779811943141849,0.891213903741533,0.0790569415042095,0.0790569415042095,0.543266867100221,
2013,4,0.866653662906107,0.924282475890404,0.917640348679051,,3.20944916572851,2.21862088215405,2.08837874831989,,0.756372423098729,0.707002650103058,0.663466172941291,0,0.14473355588046,0.560856879747801,
2013,5,1.02213198163387,1.01057589342099,1.08132914844312,,2.8613895187347,2.76170639444263,2.41319637408625,,1.06522611058247,0.600446803335952,0.710492786733264,0.150755672288882,0.226133508433323,0.415604707296817,
2013,6,0.881814687367557,1.05891363917842,0.90011480749217,,2.55048068224402,2.37414504793271,1.7829387968358,,1.02870593341144,0.477937993127482,0.655103380818966,0.210474346535274,0.118657786637331,0.331496772065898,
2013,7,0.990836217674955,1.08604433965299,0.92720561711535,,2.65401901409903,2.08188363772457,1.50256154979314,,1.06813346118783,0.453280132796352,0.65710798891119,0.221906341149649,0.184637236468999,0.291125038220329,
2013,8,1.15726483777997,1.03425841847697,1.18462973922134,,2.68122799721304,5.18514647711349,5.438164674538,,0.970395108533976,0.461364436055861,0.26881574500372,0,0.0944911182523068,0.175254916376933,
2013,9,1.34410069067264,0.989789299367728,0.887636240381213,,3.89749981045857,2.25747216705026,2.34040451953905,,0.304106988749125,0.517243858147401,0.534522483824849,0.0668153104781061,0.0668153104781061,0.496208149341108,
2013,10,1.37426586462251,0.985001812906236,0.94775072069159,,1.77895352069409,2.08167520478277,1.92526677935612,,0.684514869130398,0.414834800960469,0.438090261159817,0,0.135316072808959,0.351468661163723,
2013,11,1.73434534850438,1.32855013249236,1.08518222181597,,0.953113969398976,2.61944456694802,2.75005905611814,,0.698410894658565,0.297565882697353,0.506144068602822,0,0.116774841624228,0.301511344577764,
2013,12,0.906520591786714,1.07391631424427,0.662515094167673,,0.464004062689172,2.15309831902044,2.07097546990991,,1.51959888432138,0.369684550213647,0.618600571181976,0.273121288249814,0.273121288249814,0.273121288249814,
2014,1,0.74141242298223,0.818748754997236,0.738063747408105,,1.83168030370046,1.48589440672629,1.87168717015684,,1.71312392714117,0.578174466995659,0.725718035235908,0.0879664438186246,0.351865775274498,0.71275788983624,
2014,2,0.743080904591977,0.93663443559057,0.599188095364364,,1.73752312308631,2.04256318153042,2.22648873974486,,1.5166350313051,0.725213117596521,0.668481960764935,0,0.340064635097441,0.661820665593477,
2014,3,0.533133593549899,0.523281768766894,0.628395538161238,,1.95879956274647,2.02711517653973,1.44684029933359,,1.57235736787401,0.461950316850303,0.624245830697216,0,0.0645497224367903,0.707106781186547,
2014,4,0.54744166899532,0.790742869531105,0.727426644968085,,1.46976605343287,1.48655096737613,1.48477418124493,,1.15422856910735,0.856219820462234,0.710600014742739,0,0.0944911182523068,0.673918887305191,
2014,5,0.723904249633446,0.570303562890987,0.886267949956941,,1.69160515009757,2.30086830255932,1.17130160026243,,1.21719841016039,0.531274643901577,0.483576419861591,0,0.133630620956212,0.774773983349161,
2014,6,0.62163915424886,0.66005266745126,0.768223057885317,,1.76018334736806,3.07076811908309,2.88197061245076,,1.21481242616679,0.60817838861715,0.809644248743736,0,0.0944911182523068,0.467388896907469,
2014,7,0.303503051984824,0.74057929508439,0.382831890534548,,1.26581081884845,1.74009876046719,3.06503248915329,,1.21804612541413,0.530541571391308,0.593691191419606,0.102062072615966,0.123387029198206,0.383973823894152,
2014,8,0.830306624632786,1.07619137646976,0.843524352543146,,1.31828041843145,1.8951419520839,1.64687776131423,,1.44130534971293,0.718837445273459,0.860760762877288,0,0.318019439085669,0.340454242019527,
2014,9,0.771144789072899,0.845331068507845,0.549891597708829,,1.33216577983925,1.92940748172722,1.57507913981129,,1.31587049192356,0.907016907411141,1.07591004158453,0,0,0.449358517136458,
2014,10,0.810303836651603,0.862645008248706,1.17891790888825,,0.908785158259405,1.66187965385908,1.3245141519309,,1.81548891486563,1.65261500768823,1.04631387607769,0.433012701892219,0.577661823057558,0.558593336114489,
2014,11,0.916915517337375,0.998558301411931,0.704291788307178,,0.693595697039669,1.15597389188239,1.17596387415373,,1.67804373281234,0.807994736681802,0.764992278923903,0.33407655239053,0.435779584370179,0.435779584370179,
2014,12,1.34759468259986,1.19328398408202,1.34979822125206,,0.300901968318211,1.61159689786515,1.4243067685644,,2.13495245333988,1.55995268548517,1.28774442894765,0.661437827766148,0.661437827766148,0.661437827766148,
2015,1,0.858828336229721,1.01162959844226,0.52704627669473,,1.1235289264542,1.62176675585904,0.89957570188064,,1.90780679989203,1.06760245409984,0.880025252162939,0.330718913883074,0.348608344389198,0.5464532103585,
2015,2,0.774640646924838,0.896604706657287,0.333996688424882,,1.80907044654929,1.91972940783068,1.80921921880963,,1.74414373336528,0.74072173001653,0.771232779386354,0,0.284682201839096,0.595311350803598,
2015,3,0.961635511585786,0.964230756811331,0.835495290802037,,1.41912450275357,1.26449065083268,1.16598375778953,,1.61920615470315,0.57231942463062,0.85933917024875,0,0,0.618658302488615,
2015,4,0.804080664041683,1.14507558494542,0.69105716116686,,1.18748206029942,1.77237007728651,1.04828840119272,,1.19475348814552,0.648081276275855,0.747739450419921,0,0.0668153104781061,0.285284704527534,
2015,5,1.05417208646349,1.39231004906496,1.22703559998737,,1.1509427884136,1.15930803578896,1.16014345438956,,1.14856827873187,0.890802498261591,1.15897272520874,0.116774841624228,0.205049883066181,0.343775825476164,
2015,6,1.37985367117175,1.7882677787042,0.840837167861378,,0.723141201926499,1.15464339810634,1.22157109299309,,1.50291237415746,0.743820328653823,0.699722079836694,0.129718630415693,0.126592420885458,0.313938994563741,
2015,7,1.21642628903961,1.39250239377412,1.35094966597575,,1.26480402102723,1.34463173156541,1.33077240236938,,1.67286568000343,0.598748695196908,0.862014804866786,0,0.0912870929175277,0.25617376914899,
2015,8,1.06927725410852,1.51617016789738,1.03051704722211,,0.833788444589419,0.699812949459852,1.23435140387467,,1.61723331332977,0.672637910202628,0.780368091976062,0.0668153104781061,0.186236585917123,0.584933702138487,
2015,9,0.849587270038673,1.65326770900755,1.08960394855465,,0.933420226003757,1.16685019834223,1.46202985826803,,1.49666838344371,0.629635165136502,0.822210971924446,0.0606339062590832,0.0606339062590832,0.321559847142204,
2015,10,1.18893271004334,1.32660767074818,0.825357731299213,,0.493902823783313,0.824040888002092,0.932185230651934,,0.496507029929316,0.528304357833148,0.463193050679522,0.200445931434318,0.254762332682534,0.281601581226829,
2015,11,1.71036479362525,0.989121128103432,0.86559840922948,,0.748492264815155,1.71998401313544,1.75024674724771,,2.11787844101334,0.651322082034269,0.396632606126153,0.0721687836487032,0.179435140641318,0.179435140641318,
2015,12,0.655200640100327,1.00577273172362,0.946326229866494,,0.253559409964854,1.39549764555369,1.75151136902024,,0.865325302292657,0.721267823160907,0.680017825078316,0.0721687836487032,0.0721687836487032,0.0721687836487032,
2016,1,0.722947011164982,1.10656783838696,0.882317295265036,,1.17934381395258,1.27060941281851,1.38583836061322,,1.25753982452104,0.660279161740374,0.856795246974501,0.0645497224367903,0.169030850945703,0.327326835353989,
2016,2,1.3405668646944,1.51854008602667,1.50557301022785,,1.299443608986,1.82928739752452,2.38052262953118,,2.25552766719259,0.727660117989043,0.797698301769009,0.502579552803884,0.381033832630641,0.955780958891372,
2016,3,1.0136792226846,1.53877859039712,1.22501492903339,,1.47576733287509,2.89787622010144,2.09743518869937,,2.01139235592814,0.687768392933872,0.91071519912267,0.0510310363079829,0.11210680078661,0.416485467846762,
2016,4,0.826552119226066,0.98295754414768,0.852351818903677,,1.46710828452068,1.38975460520726,1.18739653330597,,1.82468454375284,0.650478692690444,0.691135286459694,0.325163382465558,0.325041803331577,0.390651629527094,
2016,5,0.851969874271777,1.37941980557044,0.863577442966177,,1.48160342024301,1.18287493969813,1.2841978820663,,2.07718921135337,0.729125503600032,0.705258345100101,0,0.0541318171059166,0.278184786360288,
2016,6,1.01528457429354,1.33173413648396,1.13442311783421,,1.16618217507307,3.59498761712555,3.55434777127746,,1.97160715202212,0.732361765072912,1.1415309392984,0,0.104257207028537,0.44897775854488,
2016,7,0.867157809551795,1.00538405669141,1.00060431740024,,1.18172207108516,1.87897545669081,2.09141495888504,,1.88520397351033,0.563116329012044,0.635085296108588,0.04,0.05,0.286036128254224,
2016,8,0.738548945875996,1.05686284083011,0.767296936488468,1.82215845576297,1.38464918534901,1.59283603412626,1.27168421698485,2.30251695223651,1.4108423691101,0.652998412254522,0.738548945875997,0,0,0.394771016975861,
2016,9,0.883047802246646,1.35965010979025,1.2028033045655,1.71747810633837,0.940865665681302,1.70080267681723,2.21985170684095,1.82538222190901,0.733244201356908,0.662343438413454,0.877063148286297,0,0.111803398874989,0.2935714743062,
2016,10,0.91028360965141,1.3308618761289,1.25085554055348,1.50102726728826,0.310082948874172,1.05764487159129,1.49249435352622,1.62838899095398,1.51753939789905,1.56033850494051,1.64733117496149,0.0625,0.0946484724300046,0.258198889747161,
2016,11,0.814730732210284,1.33891038821423,1.14149769866059,1.9142794242967,0.869814283732221,3.55457669197362,3.26876269586262,2.43403222108252,1.57765407121493,1.0741131447008,0.829921109274278,0.12760444638351,0.247021733542021,0.399629762866107,
2016,12,0.965541478301345,1.65956945597971,1.28876740669968,2.22043683468864,0.332981794958486,1.22763690313525,1.22763690313525,2.15176043262216,1.82464303967166,1.24149966917894,1.11025554194566,0.144337567297406,0.211288563682129,0.144337567297406,
2017,1,0.959811750548631,1.06341829941569,0.985490645752407,2.05832733983409,1.3509893387699,1.4422592983292,1.66829457778842,2.07913655938889,0.981960157864863,0.630888054128548,0.519952764386326,0.203181925221812,0.365952254579172,0.490911552162692,
2017,2,0.643855405778179,1.11299136723956,0.738560668782099,0.997213867651016,2.74649928249637,1.36962228601197,2.06926760734171,1.87528223282029,1.13937702276288,0.602326837396126,0.705839127888837,0.12440333788203,0.27277236279499,0.588075958812578,0.737999225706137
2017,3,0.966547636349773,0.976836063857275,1.05381402533844,1.04314524048841,1.31448496751287,1.19660229963402,1.80672903111122,1.58236970322392,0.460440872535714,0.44649860022177,0.743196474695622,0.192028643696715,0.192028643696715,0.459910002223182,0.666645153638399
2017,4,0.726407888897575,0.858061462649506,0.755597358664688,0.706570665442005,0.759801053190473,0.953144615925231,0.86138255802687,1.47254406926942,1.188725544881,0.483710854205475,0.689651395720365,0.0561672672004069,0.151578990879971,0.280836336002035,0.529715663550292
2017,5,0.50029832997156,0.628483435399397,0.750548152781864,1.05490712748519,1.27228652454757,1.30903098184988,1.6319182368437,1.99488024274203,0.488768617962285,0.421018433965938,0.604266778766588,0.118663506049603,0.197385508487931,0.344444153516611,0.592024848340533
2017,6,0.439655613888336,0.567574622742201,0.659350727877767,0.651304917253121,0.734135360005762,0.887229499413814,4.9519649764025,1.07301867772049,0.616663063052534,0.446132893680268,0.558161372406815,0.0853912563829966,0.0853912563829966,0.272852578165875,0.472746849099318
2017,7,0.509746775263733,0.736592276512714,0.686145603697702,0.620124020797123,0.429137766562593,0.754682216168705,4.73703853305717,4.68411078424937,0.84289273214018,0.547544696627768,0.454212557751377,0.266500895444513,0.514749555864945,0.560975028371264,0.328687867566958
2017,8,0.488029027841388,0.807886521988743,0.555500344204274,1.01902194004139,1.01398326721049,4.92864424983739,4.82861026320762,2.44381220186691,0.726291296670315,0.458544699137085,0.628066862833666,0.274256176259442,0.576257206827865,0.78987562867323,0.267817457377577
2017,9,0.696143261962989,0.630309030305144,0.505664966972727,0.714553027711565,0.719445511177889,1.91332161581305,1.26356219194448,1.39983920791617,1.36610276506048,0.509753560860989,0.477927169226617,0.058925565098879,0.506846507685454,0.615366939791402,0.140573928634597
2017,10,0.543909392179051,1.02984016246887,0.56149460413809,1.01254593214623,0.56296483325949,0.869159716074607,2.24771781568166,2.34524986255839,0.871438972248167,0.496059206992578,0.546148235131124,0.0606339062590832,0.0606339062590832,0.547699083178241,0.452688049972865
2017,11,0.455178353322446,0.559229380487113,0.463676251997735,0.452547622520935,0.917045326085346,0.911118020357769,2.28418230773745,1.66040657500751,0.846512453147225,0.446754220274788,0.688488683034563,0.05,0.0896601877945965,0.0896601877945965,0.415370277622831
2017,12,0.461620612346968,0.479428321182129,0.399467594398293,0.990758580130682,0.510432130600444,0.482436670473369,0.418126587583611,1.1257116852422,0.81631216795755,0.478083294378329,0.720308751140576,0.101129979369486,0.101129979369486,0.101129979369486,0.608299085793969
2018,1,0.70377707017362,1.17658624622473,0.79707596035766,1.16097010252089,1.80468110980399,3.08125921572658,1.78825110978792,2.52256807256706,1.34509135757907,0.623862965722441,0.689367368259517,0.44921959620439,0.436794544018364,0.564430572652677,0.551083306277296
2018,2,0.545592533051188,1.27700788337392,0.778045058177297,0.754798509188833,1.24248135567838,1.44224916204592,0.968082954550827,1.93339527330014,1.37942966130071,0.571350833456796,0.623025886630127,1.20680116324896,0.349661490437161,0.53619026473818,0.373778713031908
2018,3,0.757278963507787,0.842960768448246,0.367280870853953,0.450987520436812,1.83406939688127,1.29681487165943,1.04900605995285,0.996963222049446,1.19292258160967,0.801826554920591,0.874104670139094,0.0645497224367903,0.0645497224367903,0.278613916173823,0.346192000339264
2018,4,0.569574193503148,0.53411510685284,0.570978845584723,0.635204069985635,1.30500336417188,1.85632374279379,1.35306558104908,1.92784631057624,1.42040291623343,0.437498299316422,0.488817815901648,0.0911909506128991,0.20384462607326,0.28562028528874,0.338793007239503
2018,5,0.696198241409723,0.76718401690173,0.807822684242953,0.868224645519649,1.49337118498986,2.13917732102328,1.70778588328647,3.63141523686473,0.697215514517721,0.659889797962164,0.631630885690033,0.0875347797297603,0.147581513172562,0.258314131390814,0.340430399851214
