Unnamed: 0,Banco Central de la República Dominicana,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
,Departamento de Cuentas Nacionales y Estadísticas Económicas,,,,,,,,,,,,,,
Indicador Mensual de Actividad Económica (IMAE),,,,,,,,,,,,,,,
Índices de volumen encadenados (promedio 2018 = 100),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Período,,Serie Original,,,,Serie Desestacionalizada,,,,,Serie Tendencia-Ciclo,,,,
,,Índice,Variación porcentual (%),,,Índice,Variación porcentual (%),,,,Índice,,Variación porcentual (%),,
,,,Interanual,Acumulada,Promedio 12 meses,,Respecto al período anterior,Interanual,Acumulada,Promedio 12 meses,,Respecto al período anterior,Interanual,Acumulada,Promedio 12 meses
,Enero,54.00396026,,,,55.2786703804708,,,,,55.6942155560237,,,,
,Febrero,55.85555807,,,,56.1928166014634,,,,,55.9473349616908,,,,
,Marzo,58.68052803,,,,56.728432594768,,,,,56.3575386346473,,,,
,Abril,55.85902183,,,,53.1312449745941,,,,,56.8517938566429,,,,
,Mayo,60.61766792,,,,59.4499285779839,,,,,57.4838410793121,,,,
,Junio,57.44812815,,,,57.4900247982108,,,,,58.2724515467783,,,,
,Julio,58.87031841,,,,58.7604123709623,,,,,59.1199537257536,,,,
,Agosto,59.52835115,,,,60.9888226534768,,,,,59.8855620111179,,,,
,Septiembre,57.21236859,,,,61.2171702306031,,,,,60.4811033271485,,,,
,Octubre,60.44619547,,,,60.2430625027281,,,,,60.8118952969837,,,,
,Noviembre,60.79128351,,,,61.0716907945652,,,,,60.885022708463,,,,
,Diciembre,61.23713126,,,,59.9954337661911,,,,,60.8309973458219,,,,
Promedio 2007,,58.3792093875,,,,58.37897585383481,,,,,58.551809170865305,,,,
,Enero,60.2167524,11.504326923597347,11.504326923597347,,61.5358632488252,2.5675778737384007,11.319362107097604,11.319362107097604,,60.7935775598801,-0.06151433902861925,9.155999331253483,9.155999331253483,
,Febrero,60.65724247,8.596609837793352,10.025964711509388,,60.925850275286,-0.9913129374208438,8.422844698087872,9.85922664148022,,60.8937653570916,0.16479996939284547,8.841226125941134,8.99825589368109,
,Marzo,62.11386957,5.8509043038002915,8.572335413471748,,60.0508076208143,-1.4362420065012316,5.856631100279543,8.509279673999188,,61.0867586111799,0.3169343412360064,8.39145940561923,8.794697906004728,
,Abril,63.92988012,14.448620877326945,10.035102441215727,,61.3345569508754,2.137771964978768,15.439713449598074,10.17295218689651,,61.1800696812581,0.15275171280919153,7.613261659833199,8.495980956249994,
,Mayo,62.97404143,3.887271798561784,8.727575166112246,,61.7127401324496,0.6165907122751264,3.8062477257604144,8.824926501572321,,61.1049980058371,-0.12270609662935783,6.299434516786718,8.048760279242728,
,Junio,61.05015591,6.270052438601525,8.315328260472327,,61.1395721680343,-0.9287676469804325,6.348140190638915,8.403990456816786,,60.8427032288658,-0.4292525743086486,4.410749185700951,7.426354645010932,
,Julio,61.89969489,5.145846942600201,7.850409204195373,,61.9477232821901,1.3218134924704685,5.424248712051025,7.962990585723958,,60.4128913634131,-0.706431244246204,2.186973358702545,6.651446072521978,
,Agosto,57.69629758,-3.077615177654721,6.438869290445965,,59.1710142674537,-4.482342316420045,-2.9805598910335362,6.505775300584915,,59.9381074040874,-0.7858984210334228,0.08774300717048789,5.796223720481763,
,Septiembre,54.62506714,-4.5222764128878055,5.2284035937582445,,58.5794179495229,-0.9998076342865829,-4.308843860544158,5.230751149579447,,59.5040275555939,-0.7242134716851183,-1.615505865145181,4.934322295258056,
,Octubre,60.37130376,-0.12389813687640583,4.669174693410412,,60.2502223199838,2.852203775566025,0.011884882604334734,4.688195463536985,,59.1979437924627,-0.5143916734799632,-2.654006254268239,4.1399409538805685,
,Noviembre,57.2469047,-5.830406277598925,3.6707863878863094,,57.3838930986359,-4.757375343986396,-6.038473223763248,3.6654908110351556,,59.0775850825707,-0.20331569338617328,-2.9686079523151108,3.465571329935642,
,Diciembre,60.66390093,-0.9360829258414896,3.2680867170299592,,59.3342914657374,3.3988603104167225,-1.1019876996476796,3.257200359098661,,59.0551343885265,-0.038002051053410923,-2.9193388811294483,2.9127838903406484,
Promedio 2008,,60.287092574999996,3.2680867170299592,3.2680867170299592,3.2680867170299592,60.28049606498404,,3.257200359098661,3.257200359098661,3.257200359098661,60.25729683589726,,2.91278389034062,2.9127838903406484,2.9127838903406484
,Enero,58.06515475,-3.5730881594338513,-3.5730881594338513,2.055880428641842,59.4517245201283,0.19791768215300465,-3.386868435191232,-3.386868435191232,2.048218804503236,59.0611572270081,0.01019867035097377,-2.8496765652023157,-2.8496765652023157,1.9264750170685971
,Febrero,58.52408183,-3.5167451620555,-3.5448139979225743,1.0674166851078581,58.7072278508131,-1.2522709396985476,-3.641512452347129,-3.513556220428555,1.0576041626694206,59.1196341076046,0.099010726071171,-2.9134858701596045,-2.881607485465068,0.9700888527965077
,Marzo,61.15812783,-1.538692962805868,-2.86385113353694,0.4484318357395978,59.0183023014093,0.5298741943440319,-1.7193862336118144,-2.92323312346241,0.4434956649008228,59.2778249819613,0.26757755988269594,-2.9612532574081314,-2.90822669466597,0.05232173235285131
,Abril,62.52247358,-2.201484716314525,-2.692356752993348,-0.8674114158426107,60.1359720226046,1.8937679967263392,-1.9541755706017057,-2.679487263849296,-0.8618221421362193,59.5904481505756,0.527386368695943,-2.5982669502736258,-2.8304934111303908,-0.7679577367716064
,Mayo,60.59680802,-3.7749417950926016,-2.9123521138734816,-1.51712211127726,59.1532412286494,-1.6341812743723523,-4.147440055824674,-2.9759640378674277,-1.523980421941701,60.0370895233058,0.7495183986561358,-1.7476614309508562,-2.6135963214289575,-1.4105828366646307
,Junio,60.76907046,-0.4604172517010028,-2.50880916359381,-2.042269046920083,60.9119934757892,2.973213657627923,-0.37222813993467696,-2.5418446937743795,-2.048209994009511,60.5318898680342,0.8241577808936142,-0.5108473889834357,-2.2639481263896073,-1.801398249949031
,Julio,61.38976905,-0.8237937859082791,-2.267838959023834,-2.517291409889637,61.6283050114635,1.1759778243984158,-0.5156255206854752,-2.2490171891950865,-2.5182480840490484,61.0445939738509,0.8469983457223123,1.045642074367521,-1.794947448416309,-1.8888826021529752
,Agosto,59.63981812,3.368535974609415,-1.6048974357326529,-2.006564383812943,61.1786932746394,-0.7295539553464465,3.39301097343197,-1.5646544937907407,-2.000724453829889,61.5066319371899,0.7568859636234464,2.616907007970596,-1.2511188729691156,-1.6808679393892731
,Septiembre,57.92197824,6.035527776195252,-0.8393305520231706,-1.205025735119989,61.9019272571978,1.182166443653344,5.671803210024834,-0.7888320482284144,-1.1889304922876818,61.9046552138511,0.6471225364244475,4.0343952449509715,-0.6748377880600174,-1.2193342081810101
,Octubre,62.48766211,3.5055700609239153,-0.40614730802138865,-0.9039729825132383,62.4769529395057,0.9289301767919369,3.6958048182725918,-0.3434329511115948,-0.883913245897574,62.3178842590018,0.6675249926248625,5.270352763395053,-0.09307030503372005,-0.5705931135808981
,Noviembre,62.71423054,9.550430488165773,0.4538397460205772,0.336280739223227,62.5825244484824,0.1689767250315839,9.059391179526102,0.4691347112044184,0.3389459776896615,62.838182491975,0.8349099767424093,6.365523242272417,0.48153734049873265,0.19613365577740183
,Diciembre,64.9153675099999,7.008231443780161,1.003452926921966,1.003452926921966,63.3460855900246,1.220086834577529,6.761341587105349,0.9852547128477198,0.9852547128477198,63.4557137829018,0.9827325782467966,7.451645720461315,1.0507916171526688,1.0507916171526688
Promedio 2009,,60.89204516999999,1.003452926921966,1.003452926921966,1.003452926921966,60.87441249339228,,0.9852547128477198,0.9852547128477198,0.9852547128477198,60.89047545977167,,1.0507916171526688,1.0507916171526688,1.0507916171526688
,Enero,60.37279092,3.97421858244509,3.97421858244509,1.6246735544865913,61.8308555673887,-2.3919868268458657,4.0017864350678565,4.0017864350678565,1.6068985368921034,64.1353216255884,1.0709955056399139,8.591373140687338,8.591373140687338,1.9968982523698457
,Febrero,64.6020962,10.385492911542542,7.192474010451221,2.771265114611765,64.7163115460635,4.666692628132836,10.235679515511606,7.0990936989499716,2.756082256379713,64.7385125338725,0.940497206524384,9.50425101759069,9.048037929084686,3.0292263938589628
,Marzo,68.24462559,11.587172484576698,8.704572555186402,3.8947229030061408,66.1297877777459,2.1841112355056396,12.049627317332707,8.748132059902701,3.894257497005711,65.1845641350049,0.6890050198466042,9.964500476933935,9.354170748338817,4.111808139256581
,Abril,67.95597553,8.69047822147921,8.700904959560546,4.856741592978182,65.8563383091728,-0.4135042282188124,9.512386836314818,8.94179679782114,4.865981166309368,65.4824609829152,0.45700520033133785,9.887512202377508,9.48824449520167,5.165589406135538
,Mayo,66.06493546,9.023787916675815,8.765936018419083,5.9710465197475315,64.3699474917247,-2.257020137484716,8.818969433831668,8.917289349331497,5.972106457144832,65.6811971983076,0.30349533662801775,9.401034793351883,9.470620595174935,6.111896533462087
,Junio,65.74985285,8.196245807772385,8.670205583137161,6.710209683997533,66.0843359200709,2.6633366891694266,8.491500850875227,8.844717470941063,6.730253660471192,65.8587643783585,0.27034705155386973,8.80011267108533,9.35712768699075,6.903258441285189
,Julio,65.3038042099999,6.375712468981675,8.337227057761382,7.334929019295842,65.7668485021688,-0.48042764367959023,6.7153290844774745,8.531523013264518,7.35787012633628,66.1213826165793,0.39875974093904176,8.316524547453113,9.20539884758466,7.518475097700517
,Agosto,65.09496018,9.146812032564938,8.437262217292925,7.8057500418029235,66.5768821989063,1.2316747954112373,8.823642080803708,8.568740847482914,7.810942181711809,66.4930116901004,0.5620406876185342,8.107060321564276,9.064708662444758,7.978713293689864
,Septiembre,63.28075726,9.251719611156716,8.524528390630763,8.056771896725053,67.1635974465014,0.8812597229203476,8.500010294415802,8.560892382827959,8.044532066536263,66.9386713119767,0.6702352781873628,8.13188617356073,8.95818065604442,8.318139714046353
,Octubre,67.27817077,7.6663272368344195,8.435605804382988,8.404024272592792,67.3898422105609,0.33685623263362174,7.863522530959827,8.488824712701913,8.392111344813387,67.4057361356019,0.6977503653282469,8.164352716877033,8.876330311817199,8.554587105818825
,Noviembre,68.02752415,8.47222961080756,8.4390555958894,8.319571795016458,67.5631566152239,0.25718179324634605,7.958503129482295,8.439077250453565,8.302050631032955,67.766816918315,0.5356825745314922,7.8433752073740095,8.779048981296825,8.671116194107768
,Diciembre,70.1166000399999,8.012328558717272,8.401145413523281,8.401145413523281,68.3790616900631,1.207618346617238,7.9452045902439465,8.396250143350585,8.396250143350585,68.0043162675829,0.3504655524165514,7.168152737581707,8.639152210081377,8.639152210081377
Promedio 2010,,66.00767442999997,8.401145413523281,8.401145413523281,8.401145413523281,65.98558043963256,,8.396250143350585,8.396250143350613,8.396250143350585,66.1508963161836,,8.639152210081406,8.639152210081406,8.639152210081377
,Enero,63.98339504,5.980515502065174,5.980515502065174,8.552452596775211,65.4378970137917,-4.301265041633073,5.833723976974127,5.833723976974127,8.536541011549389,68.1542764146216,0.22051563087354964,6.266367248448844,6.266367248448844,8.436154675641134
,Febrero,68.36121584,5.81888183374457,5.896963725939315,8.168370375644656,68.5544661326809,4.7626364249333335,5.930737545024485,5.883336784888769,8.173303033501924,68.1991793743099,0.0658842878987258,5.345607591195005,5.80383262301001,8.081109583400092
,Marzo,70.60465616,3.4581925676881724,5.03559614323386,7.457370066685499,68.5752983155547,0.030387783683536895,3.698046856021776,5.133310611232346,7.469915648155606,68.1599873086944,-0.057467063350429726,4.564613130690034,5.387576572334439,7.62497252465127
,Abril,68.44957822,0.7263565656298994,3.9143631314304486,6.746217442250412,66.6330069751487,-2.8323483646668137,1.1793377614311282,4.12611277439521,6.7554136986616555,68.0884557410323,-0.10494656834093519,3.9796835961877264,5.03236353522216,7.129035984829898
,Mayo,70.8420961199999,7.231007836058964,4.583943973178492,6.606224191948385,68.8400803439981,3.3122824093358787,6.94444073120934,4.687939351935128,6.6102240638284115,68.0138568939134,-0.10956166696250591,3.5514877851007043,4.733288825394808,6.639616810757403
,Junio,67.47432976,2.622784440193641,4.255829110283855,6.135742687138304,68.0491632564994,-1.148919471834489,2.9732118951833826,4.396627669823673,6.144483489808721,68.0028154205463,-0.01623415267320638,3.2555288007989844,4.484431187592293,6.176813101197894
,Julio,66.8262543099999,2.331334473416291,3.981601651878151,5.792161423251272,67.5237974116481,-0.7720386551573313,2.6714810721413187,4.1471359690990965,5.800481008986964,68.1054926174195,0.150989626294475,3.0007085791680055,4.269852627944573,5.7339958257364
,Agosto,66.8554653399999,2.704518376125847,3.8227682058580683,5.272267657182141,68.2741854076873,1.1112941285937694,2.5493882451720964,3.9430947758938117,5.280288575477911,68.2794334655437,0.25539914834962474,2.6866308654647213,4.0688326833031425,5.283747268992968
,Septiembre,65.2574725,3.1237224799291425,3.7473660920423413,4.800504782961795,68.9629969785529,1.0088902075542592,2.6791291718475776,3.7988412295507885,4.79887529508332,68.5062587391175,0.3322014581275994,2.3418263261229697,3.8731048161003656,4.804769519469147
,Octubre,67.16071339,-0.17458468126541504,3.343875774160125,4.143124779471989,67.2507860112876,-2.482796633385547,-0.20634593391510236,3.3873223884487373,4.122536261933178,68.7486443662951,0.3538153033588287,1.9922758917603574,3.680443684711747,4.296133447438223
,Noviembre,70.45428368,3.567320081573186,3.364929623166873,3.7483215583906144,69.7605983131334,3.732019282904048,3.2524260380906327,3.374724351740227,3.742701276270566,68.9952356889677,0.35868536019233943,1.812714284829724,3.5060582433572733,3.800486170880518
,Diciembre,71.1059135999999,1.4109548372790641,3.1919622753882066,3.1919622753882066,69.119120320841,-0.9195419876030826,1.082288367939782,3.1767585985756455,3.1767585985756455,69.2548637839509,0.37629858408428163,1.8389237404392986,3.3632378782141927,3.3632378782141927
Promedio 2011,,68.11461449666663,3.1919622753882066,3.1919622753882066,3.1919622753882066,68.08178304006864,,3.176758598575674,3.1767585985756455,3.1767585985756455,68.37570831786769,,3.3632378782141927,3.3632378782141927,3.3632378782141927
,Enero,67.3530663899999,5.266477885228355,5.266477885228355,3.147199087750181,68.735447821094,-0.5550888060583787,5.039206572618468,5.039206572618468,3.123444604602568,69.4913567492876,0.34148210308299554,1.9618436362404736,1.9618436362404736,3.010149816091115
,Febrero,69.87592673,2.2157459772880657,3.6906544267440324,2.8516608044935765,70.3649492641185,2.3706857155652727,2.6409411867252715,3.812182887733755,2.854755891109079,69.7448484554916,0.36478163337427816,2.2664042226935237,2.114174077340607,2.758160141351638
,Marzo,71.77202206,1.6533837334390142,2.98190194439438,2.6945230636496404,69.954389492823,-0.5834719922193585,2.011061141757324,3.2024485395089783,2.7130310973834355,70.0493020125102,0.43652479539457545,2.7718824172591923,2.3333742992070796,2.612912711332953
,Abril,68.86206187,0.6026094838367868,2.3818199314028448,2.682754715139879,67.2983379646149,-3.7968332615933917,0.9985006225433182,2.656923605352631,2.6965314247680965,70.3436730293577,0.4202340471500179,3.3121874534838724,2.5778549004708253,2.5609998993479337
,Mayo,72.97074639,3.0047816010333435,2.5107697592670775,2.3387210992248555,70.6231601206697,4.940422388741553,2.590176780389328,2.6433309931904887,2.3486113235292123,70.5054980494783,0.23004914749485295,3.6634316437182974,2.7946219173218196,2.573264049264921
,Junio,69.76771238,3.3988964813097766,2.657031711244187,2.4040727111851083,70.7021236840355,0.11180972818389989,3.8985937527787513,2.853677465547804,2.4279738751440334,70.4983409347193,-0.01015114417600671,3.6697385229420973,2.9402599210853566,2.6097837907931734
,Julio,69.92311879,4.634203296258505,2.9342939519899573,2.5938466887309772,70.7342693496929,0.04546633676953604,4.754578476196556,3.124691695460811,2.60200726583264,70.3489287113289,-0.211937219244291,3.294060446066865,2.9908043782952376,2.6353016549202124
,Agosto,69.2711769,3.61333444874667,3.0178379707549254,2.6689041401434253,70.5664050287403,-0.23731682322568304,3.3573738117348597,3.154008057937858,2.6698019002199658,70.1734004186857,-0.2495109674853211,2.7738469067669627,2.963623390802141,2.6427199057863504
,Septiembre,65.8185778099999,0.8598330405761345,2.7864654007998553,2.4885321359068513,69.1903332721143,-1.9500380614055075,0.3296496723193627,2.835147561183149,2.4708166922012538,70.1061876924322,-0.09578091677541067,2.3354493191746,2.8934796725238243,2.641607432712533
,Octubre,69.35167178,3.26226193768548,2.8337487941718678,2.7724945812252884,69.3089262629853,0.17140109790277336,3.060395831436452,2.857486575695418,2.741150059376693,70.1682431578847,0.0885163884887703,2.0649116861503956,2.8099879547230984,2.646645905722437
,Noviembre,72.0241877499999,2.2282592171830657,2.776585347604083,2.6592960246482704,71.1752013426784,2.692690798024671,2.0277965839617735,2.780093087505392,2.637862734454856,70.3746750377402,0.29419559413936724,1.9993255113890172,2.7355366061245547,2.6611112743757417
,Diciembre,73.0727564,2.7660748599116687,2.7756710090351078,2.7756710090351078,71.0334288616525,-0.19918802947017866,2.7695788544841946,2.7792035512926816,2.7792035512926816,70.6998631233841,0.46208111862613066,2.0864951001002225,2.6807543813212646,2.6807543813212646
Promedio 2012,,70.00525210416663,2.7756710090351078,2.7756710090351078,2.7756710090351078,69.97391437210162,,2.7792035512926816,2.7792035512926816,2.7792035512926816,70.20869311435838,,2.6807543813212646,2.6807543813212646,2.6807543813212646
,Enero,69.6306019099999,3.3814874987460968,3.3814874987460968,2.6312087515366613,70.8920957101051,-0.1989670973404145,3.1376065150902264,3.1376065150902264,2.628943865668873,71.0564460896679,0.5043616076901003,2.252207200424735,2.252207200424735,2.7041365312898904
,Febrero,70.88246856,1.4404700976478892,2.393136665462677,2.5645601941475746,71.8174268458214,1.305267006776333,2.0642061095659443,2.5946190998312346,2.5796059080271476,71.3667230838783,0.4366626974544374,2.325440035075445,2.2888902811447878,2.7083154128313396
,Marzo,72.36784574,0.8301614792208625,1.8564029589322502,2.4915142614781303,70.8146083227533,-1.3963442678348201,1.22968527946135,2.1378818317446076,2.512275166136874,71.6500227815436,0.39696329805185826,2.2851345024787406,2.2876331961341236,2.6671460758869188
,Abril,73.73655477,7.078633383360227,3.150614332405425,3.0318782024640853,72.3177485994761,2.1226415175127613,7.458446652130377,3.4335616618081986,3.0385688848771935,71.990168992509,0.47473287203618497,2.3406454230277802,2.3009689815906853,2.58631920655273
,Mayo,75.35112644,3.2621018254052103,3.1738028764790442,3.0545415064218986,72.7330703187714,0.574301229419504,2.9875612964594325,3.3427832524236294,3.071580717358131,72.4810546181441,0.681878696084425,2.8019893814230272,2.4018578538241684,2.516378579892347
,Junio,71.31597942,2.2191741526039124,3.0154528549862363,2.9561223757994526,72.4504863887475,-0.3885219320254123,2.47285741023191,3.195527365450829,2.9525701725223286,73.1082943203883,0.8653843484324568,3.702148662031334,2.619787356550532,2.522580331103214
,Julio,72.81903871,4.141577163766556,3.1759791875061865,2.920940001078563,73.6292937741665,1.627052410792487,4.092817316259129,3.325477204927793,2.903249586486993,73.7178484983903,0.8337688406881796,4.788871485002261,2.9305783038773683,2.65062707999148
,Agosto,73.71745009,6.4186482588835645,3.5772388793935477,3.1560156498841963,74.9418910637241,1.782710687927505,6.200522802885786,3.6884275163281472,3.1450411997233374,74.2601819629922,0.7356881347585045,5.823832848234446,3.2923845492377666,2.9067181673500926
,Septiembre,71.64577982,8.853430450626917,4.132327477575217,3.7850658654099476,74.7252356805489,-0.28909783313443427,7.999531360351654,4.163278255861229,3.780354252455325,74.6877910294473,0.5758255031857971,6.535233889931888,3.6525265689121795,3.256868237508016
,Octubre,77.40969376,11.619073878365825,4.8794407442628795,4.476512687983927,77.1509615455137,3.2461936625195733,11.314610837819998,4.873911335876869,4.462608696466887,75.0004158060576,0.41857547572541876,6.886552136270652,3.9760456140323015,3.6577757118797507
,Noviembre,75.8685548,5.337605560154486,4.922464691319831,4.739511860545932,75.0729098130673,-2.6934877943426443,5.476216992521145,4.929683180992555,4.751467159774947,75.2459723731115,0.3274069409013407,6.9219464711687095,4.244658750913118,4.066950322439709
