Unnamed: 0,Banco Central de la República Dominicana,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
,Diciembre,76.7727986,5.06350435139737,4.934733005022281,4.934733005022281,74.6219053350245,-0.6007552913105627,5.051813675447164,4.940014826086696,4.940014826086696,75.4680497846446,0.2951352803734437,6.744265760372329,4.454416576228695,4.454416576228695
Promedio 2013,,73.45982438499999,4.934733005022281,4.934733005022281,4.934733005022281,73.43063611647665,,4.940014826086696,4.940014826086696,4.940014826086696,73.33608077839789,,4.454416576228667,4.454416576228695,4.454416576228695
,Enero,75.66790502,8.670473820983986,8.670473820983986,5.367738070059076,76.8036465503767,2.92372756438877,8.338801076561992,8.338801076561992,5.373392728773879,75.76692140466,0.3960240404624784,6.629201957339433,6.629201957339433,4.818802532068474
,Febrero,74.12675841,4.576998961673851,6.605501487480339,5.626672912458815,75.5738550139126,-1.6012150356135066,5.230524585843995,6.774585770598463,5.637345481202601,76.2024932154478,0.5748838711044897,6.775945318220593,6.70273348216908,5.189592752649958
,Marzo,78.19442446,8.051336419400215,7.097006133277091,6.242500100358853,76.8202813077101,1.6492824053609922,8.480839091257295,7.340459333013328,6.241138942965293,76.6910840236714,0.6411743075678515,7.035672908992183,6.814167881305593,5.585828002801449
,Abril,78.30960905,6.201882220106896,6.866722357400718,6.1711386001719575,76.9120279292982,0.1194302077866638,6.352907023235758,7.09060945168136,6.154184067425092,77.1564920471654,0.6068606662938265,7.176428569286998,6.9053337267348525,5.98960950955491
,Mayo,80.83020347,7.271393659075343,6.950962920356886,6.517920562081869,78.1181480927079,1.5681814611863132,7.403891723991592,7.154155389718753,6.523662851004502,77.642486095621,0.6298809543576738,7.12107667951183,6.948946947481957,6.350109699670895
,Junio,77.11156914,8.126635527036825,7.144471408552192,7.004162367028613,78.4318763231953,0.4016073577615771,8.255831302985953,7.339334613630257,7.00652401949273,78.1479955140347,0.6510731995252428,6.893473908118452,6.93955157199666,6.615364441609458
,Julio,77.54881852,6.495251645433314,7.051060578023979,7.1947823907194675,78.3194438422671,-0.1433504924259239,6.369951180689142,7.197901246762768,7.192554054221617,78.7167136483057,0.7277450055246106,6.781078465718608,6.916435273973633,6.779571543281165
,Agosto,77.43084472,5.037334614079029,6.795038932659665,7.072378878168763,78.5016382526618,0.23262985723140162,4.750009825493734,6.881388683413789,7.061153133953923,79.3805155514668,0.8432794922395743,6.895126638696269,6.913705289135123,6.867434910713783
,Septiembre,77.69831158,8.447855233352385,6.976809215503039,7.050807251090532,80.5881794462873,2.6579587892291414,7.846002374355194,6.991550043083734,7.053901607098538,80.0705898234277,0.869324502577058,7.20706653629388,6.947191278715479,6.923647777762227
,Octubre,81.93660036,5.847984122034063,6.8569233362187845,6.5817688813846615,81.4697278640167,1.0938929552527696,5.597812693436396,6.844547756758871,6.587319831319462,80.7140206378187,0.8035794613351754,7.618097540333395,7.016184753768599,6.986477932011283
,Noviembre,80.55994845,6.183581145531463,6.793442987878805,6.649436592349161,79.8232555943527,-2.020962034403965,6.327643078060845,6.7964345041859815,6.6552205765864585,81.2333568091282,0.6434274580867054,7.957082947015294,7.104181132599052,7.07510882436047
,Diciembre,84.78963165,10.442283199508111,7.111226298956481,7.111226298956481,82.5291056417361,3.389801665236547,10.596352734778364,7.118231546810819,7.118231546810819,81.6438280994861,0.5052989393536649,8.1833018508689,7.196722138365047,7.196722138365047
Promedio 2014,,78.68371873583335,7.111226298956481,7.111226298956481,7.111226298956481,78.65759882154354,,7.118231546810819,7.11823154681079,7.118231546810819,78.61387473918613,,7.196722138365061,7.196722138365047,7.196722138365047
,Enero,81.04212151,7.10237251656369,7.10237251656369,6.988145175465547,82.102919766482,-0.5164067536417889,6.899767724738723,6.899767724738723,7.001773453853559,81.9379707813988,0.36027546571466473,8.144780416482988,8.144780416482988,7.323490440374542
,Febrero,79.49160386,7.237393844105114,7.169188603984168,7.200745198930576,81.4067342283349,-0.8479424850263513,7.718117877338003,7.305640475953638,7.205339008574313,82.2326953985868,0.35969235554330226,7.913392237823189,8.028754726981362,7.417949132113023
,Marzo,83.62945534,6.950662937330378,7.0942398909037365,7.1102833040853,82.1382354984933,0.8985758697881607,6.922591404581937,7.1772538177202705,7.080406324192197,82.6171503672001,0.4675208160815174,7.727190740581477,7.927612338345469,7.475075239852231
,Abril,85.135437,8.71646281063893,7.508984203907801,7.32417793794599,83.8479845242772,2.081550711927889,9.018038896796355,7.639762722753844,7.304092153756912,83.0941070560563,0.5773095377125941,7.695548166266121,7.869063408781358,7.517874879139683
,Mayo,86.35559237,6.835797341584993,7.368426805590971,7.28502562538867,83.8194509151627,-0.034030166946024565,7.298307706537926,7.570340826438596,7.295589260127429,83.6029905518335,0.6124182734569956,7.676859353617061,7.830146126554638,7.563296605515646
,Junio,82.00904419,6.35115470301011,7.199455220351098,7.14032833243941,83.3405176998379,-0.571386724794408,6.258477556262321,7.347948714724154,7.1302602900053245,84.1425355224785,0.6453656347502204,7.670753381469936,7.803161677048706,7.6263382538226665
,Julio,84.80002779,9.350509019205617,7.507345546622318,7.378411538301208,85.5928342932244,2.7025469190130593,9.286825970835125,7.628646690145786,7.375365427455989,84.6642661593735,0.620055758547494,7.555641280504361,7.767101858362864,7.688356320304379
,Agosto,83.43290297,7.751508164096904,7.5378770437732925,7.5971798062523845,84.3572708408653,-1.443536088694401,7.459248900458377,7.607180324297829,7.596128336717854,85.057575002369,0.46455117470118523,7.151703930697522,7.688273015126555,7.706077779186344
,Septiembre,82.62675846,6.343055311987783,7.4046682989785495,7.42631047181257,85.4675534483399,1.3161670552015465,6.054701862702757,7.428467375206324,7.441968927114331,85.3634374042558,0.3595945474324651,6.610226791759558,7.5649194214341975,7.651538667736446
,Octubre,86.68773436,5.798549096649381,7.235702394344273,7.414291666467761,86.1641405902294,0.8150311010254256,5.762155894332025,7.254766544733712,7.447794013100847,85.643689739133,0.3283048848536936,6.107574696885408,7.414208642476822,7.520405716561456
,Noviembre,87.04161247,8.045764855501233,7.311636129070749,7.568367245559045,86.3130873025948,0.17286392151665098,8.13025184192216,7.335898612480406,7.59584034505167,85.9363623808453,0.341732873261023,5.789500466868077,7.261049739127785,7.335314845370149
,Diciembre,87.93062788,3.7044579259002006,6.9877113111873115,6.9877113111873115,85.1965898730573,-1.2935436147977128,3.2321739228593316,6.977089532039301,6.977089532039301,86.2563776291333,0.3723863093829607,5.649599776270435,7.121586503794617,7.121586503794617
Promedio 2015,,84.18190985,6.9877113111873115,6.9877113111873115,6.9877113111873115,84.14560991507493,,6.977089532039301,6.977089532039329,6.977089532039301,84.21242983272201,,7.121586503794617,7.121586503794603,7.121586503794617
,Enero,83.24803605,2.7219358265785303,2.7219358265785303,6.614510421555792,84.2590351524693,-1.100460384605725,2.626112922804367,2.626112922804367,6.606995960894707,86.7084080101048,0.524054444895711,5.822010458903094,5.822010458903094,6.927798614641418
,Febrero,85.61443219,7.702484328764442,5.188157722499611,6.656724912755038,87.8778189312471,4.294831731967392,7.949077879431556,5.276263436514242,6.633469386648059,87.3279733083249,0.7145388924080862,6.196170373646368,6.009426268410209,6.786240411266846
,Marzo,89.47001372,6.983853184568616,5.803209643975492,6.661278579406684,87.7333345827977,-0.16441503693036452,6.811808228345768,5.789709491312834,6.625595105878034,88.0360254714558,0.8107965137711659,6.559019622646105,6.193413620067204,6.691663791604441
,Abril,93.63827143,9.987420902062212,6.884977482646605,6.787655060003274,92.6792975646279,5.637495719671406,10.532528707107673,6.996631530604262,6.774033213570775,88.8215820422822,0.8923126261317833,6.892757127003108,6.369571572584107,6.628872234745813
,Mayo,91.6588346,6.141168260739491,6.730444978439067,6.726261759758785,89.3312547871551,-3.612503402000982,6.575805271703743,6.9112888785807485,6.714863656735304,89.5995617348556,0.8758903801139724,7.172675455077467,6.531952070642745,6.591986013943128
,Junio,89.45549557,9.0800367856354,7.117630041213047,6.953297061432622,91.0019519369861,1.8702268918215452,9.192928540163251,7.294155673407587,6.962661593075296,90.2598479077862,0.7369301368733545,7.270178331711293,6.6567768355061645,6.56417402457474
,Julio,89.28916619,5.293793548177803,6.852100195714783,6.621655280539613,90.1479945638037,-0.9383945673755534,5.321894418140431,7.004225549914082,6.6353391446244245,90.7166613666817,0.5061092717131714,7.148700959522955,6.728301801143203,6.535192481967428
,Agosto,90.1592784,8.062017729886023,7.003695796499997,6.654644275129186,90.9374601458279,0.8757439206985822,7.800381922473193,7.104977094325989,6.669245313861396,90.9519899504526,0.2594105429207616,6.929911824924972,6.7539981792684785,6.519687986872569
,Septiembre,89.08650947,7.817989148306225,7.093582714035989,6.775484051840024,92.0537873230016,1.227576815300921,7.706121924553159,7.173292728136559,6.807958896295702,90.9565540183887,0.005018106738049255,6.5521220609305715,6.731103868139485,6.5151905525991225
,Octubre,91.26531816,5.280543820640247,6.90540476307919,6.725965542333483,90.8243767424656,-1.3355350347750488,5.408556413739319,6.991891917298545,6.772602730261241,90.8447265046173,-0.12294607571521965,6.0728779683902445,6.663861710117928,6.5102157224246895
,Noviembre,91.1402018,4.7087699936770235,6.69808770424045,6.446033881391244,90.0697104874881,-0.8309071661646357,4.352321649350117,6.7454701128415735,6.457559281536064,90.8275683949661,-0.01888729297934333,5.69166052484789,6.573471051292714,6.4984878098743195
,Diciembre,94.03903419,6.946847142199658,6.719740786248423,6.719740786248423,90.5146402080172,0.4939837356210006,6.242092955696663,6.702998084045291,6.702998084045291,91.0474111441332,0.24204407654195847,5.55441075394954,6.486488197327361,6.486488197327361
Promedio 2016,,89.83871598083333,6.719740786248423,6.719740786248423,6.719740786248423,89.78588853549063,,6.702998084045291,6.702998084045291,6.702998084045291,89.67485915450409,,6.486488197327333,6.486488197327361,6.486488197327361
,Enero,87.75082212,5.408879636866828,5.408879636866828,6.931975425890812,88.6317643518228,-2.0801892951982666,5.189626479155507,5.189626479155507,6.9077695444416065,91.5294180442221,0.5294020928566994,5.560026005269833,5.560026005269833,6.460992674182904
,Febrero,89.75740773,4.839108820818524,5.120001916418744,6.695916690669378,91.9987835940094,3.7988854975528312,4.689425287155132,4.934268089961137,6.633103632630721,92.1264252978689,0.6522572375128277,5.494747911533835,5.5272707641862695,6.399641995242817
,Marzo,95.1014568,6.294224004059984,5.526678093934237,6.637324127291393,93.390940294558,1.513233812625387,6.448638637371062,5.445526340089813,6.602963862106009,92.7332817120226,0.6587213301629617,5.335606889806499,5.462886550931856,6.295491837152525
,Abril,94.00501949,0.39166470546625476,4.160559537676619,5.794955489171045,93.7882623926537,0.4254396591816487,1.1965615376535226,4.328545352608117,5.798793729210885,93.1713525083389,0.4723986773990134,4.897199944024933,5.319694644074673,6.126982474715149
,Mayo,95.29715924,3.969420575635368,4.121068090348402,5.604980788385873,93.3224723514308,-0.4966400158612885,4.467884811184362,4.356714420685833,5.621563461020585,93.3682381976395,0.21131569307526377,4.20613269731858,5.09318812141268,5.8768466654425
,Junio,91.32815833,2.093401582616707,3.7808111259468973,5.031995556284798,93.0203317554199,-0.32375974231919713,2.217952225718662,3.9914716814412117,5.040884990688582,93.4409099726882,0.07783350789469523,3.524337940555739,4.82638968145703,5.561063011324947
,Julio,91.97045364,3.0029258468988758,3.6692115088586803,4.838322950232083,92.912817218645,-0.11558176018721156,3.066981875991104,3.857704752098016,4.848604970583054,93.5436013053733,0.10989975666450391,3.116230134688209,4.5767558301870395,5.221733730820048
,Agosto,94.91546085,5.275311132037629,3.8724367289270134,4.621101836087178,95.5757660410326,2.8660726281940896,5.1005448005329015,4.016004135259308,4.6347263936623335,93.7597156436051,0.23103059452063235,3.087041520127329,4.386570137594887,4.9001716398838795
,Septiembre,88.70222743,-0.4313582856553637,3.394142702667537,3.949355481438971,91.7104674070137,-4.044224591785579,-0.37295577506577615,3.514751793832275,3.9545687741873365,94.0558705425326,0.315865824565023,3.4074691566671618,4.275718727265044,4.6393505700186495
,Octubre,95.03719776,4.132872898538963,3.4696512166376436,3.856975255807967,94.8778237164829,3.4536475486624454,4.462950497872313,3.6107766703312336,3.8805221614371703,94.4368534191593,0.405060177986897,3.954139169937875,4.243049252040578,4.465853167714414
,Noviembre,96.77821726,6.186090603981967,3.7212471554147584,3.9858372906972193,95.3770888257814,0.5262189727184534,5.8925229242638295,3.8190175133927937,4.011569827731137,94.9428612861274,0.5358161021335377,4.530885240994053,4.269589447077649,4.373036921279635
,Diciembre,99.83058189,6.158663527209924,3.9338617642910236,3.9338617642910236,95.348111547753,-0.03038180173577132,5.339988457809383,3.946793845180821,3.946793845180821,95.5654148554942,0.6557139324994807,4.962253901111737,4.328194971084031,4.328194971084031
Promedio 2017,,93.37284687833333,3.9338617642910236,3.9338617642910236,3.9338617642910236,93.32955245805027,,3.946793845180821,3.946793845180821,3.946793845180821,93.55616189875603,,4.328194971084031,4.328194971084031,4.328194971084031
,Enero,95.12044562501521,8.39835266151374,8.39835266151374,4.18231780596912,95.6269026246495,0.292392866907349,7.892360401469148,7.892360401469148,4.173251488550392,96.3228175370646,0.7925489390860463,5.237004228003045,5.237004228003045,4.306336424310047
,Febrero,94.68730753462656,5.492471239205372,6.928987641888654,4.238786565929999,96.5558357734052,0.9714140302148166,4.953383078961224,6.3954799360331975,4.19757263909581,97.2287716925419,0.9405395093729396,5.538417862383966,5.388200945549528,4.3152942696930126
,Marzo,101.06712807855953,6.272954673139708,6.700126768294837,4.247531387937741,99.6388671865943,3.1930037045345188,6.690078151403256,6.495883756621069,4.229896283418853,98.2537643130706,1.0542071062770901,5.953075852735921,5.57772614445129,4.372201586182413
,Abril,98.78366596089812,5.08339501105732,6.2855746573078335,4.649863802558542,99.4746641601551,-0.16479816669502156,6.063020704760163,6.3855074726369025,4.644517542385756,99.2636788975749,1.0278635038209387,6.538840775860507,5.820036552519255,4.514001467935529
,Mayo,100.54051497553124,5.50211126684917,6.123938117796499,4.780830925780805,98.7441977891628,-0.7343240383463296,5.809667597869719,6.268970830621285,4.758054092597291,100.122245934151,0.8649357409591829,7.233731584626014,6.105165147922634,4.770271597778802
,Junio,99.45896553721194,8.902848098428251,6.582677037287581,5.3425233222055795,101.446657465306,2.7368288331365704,9.058584882326159,6.737236874582692,5.332542786177612,100.673412700356,0.550493809904637,7.7401886708742325,6.379763326444916,5.124237641723255
,Julio,100.45647564759354,9.22690023995139,6.959593432807452,5.856782740550031,101.684180848465,0.2341362338529791,9.440423713747691,7.125390399063477,5.864480140414116,100.940695696754,0.2654951185508736,7.907643375021323,6.599674841029412,5.524883106306248
,Agosto,100.69497707239319,6.089119908006197,6.847961896200076,5.924143097182011,101.354653720252,-0.3240692165323935,6.0463943095558506,6.986526723819523,5.943005263604078,101.069502420788,0.12760633671571497,7.796297937771584,6.750540947410187,5.917436558348925
,Septiembre,97.26934683430993,9.658291175462026,7.148726852338825,6.736084503285184,100.274097868646,-1.0661137026706626,9.337680532830191,7.244961433326779,6.750355069265197,101.125428446883,0.05533422521679654,7.516338813911162,6.8365207822402,6.258455635365138
,Octubre,100.57583195833452,5.8278593317969865,7.012850400272399,6.872479162432526,100.696749379043,0.42149619830102836,6.133072444777412,7.131433380790341,6.884779118811252,101.205019573577,0.07870535424807201,7.1668696164378645,6.869988121307344,6.523367654569796
,Noviembre,103.50822562458077,6.954052838667437,7.007275169800934,6.935682935196013,101.629705154577,0.9265003898211006,6.555679572288909,7.077838443442914,6.936776761459299,101.38005289254,0.17294924668804867,6.7800691059994165,6.86167627463756,6.707013151422373
,Diciembre,107.8371151509453,8.020120798021011,7.097516401424457,7.097516401424457,102.513972004497,0.8700869972760898,7.515471822590982,7.11509666368957,7.11509666368957,101.820877227173,0.4348235397946212,6.5457387289510365,6.8347827114476445,6.8347827114476445
Promedio 2018,,99.99999999999999,7.097516401424457,7.097516401424457,7.097516401424457,99.97004033122941,,7.11509666368957,7.11509666368957,7.11509666368957,99.95052227770617,,6.8347827114476445,6.8347827114476445,6.8347827114476445
,Enero,102.09844738245775,7.335964115381984,7.335964115381984,7.016416341657148,102.125648552208,-0.37880051342851573,6.7959389556588405,6.7959389556588405,7.026884817556777,102.48579018904,0.6530222288141658,6.398247901753834,6.398247901753834,6.9271982236522405
,Febrero,100.61275414087842,6.257910126006024,6.79816717120174,7.0737662354815996,101.717506793404,-0.3996466750420353,5.345788764246294,6.067359142008826,7.052019445812377,103.196460366083,0.6934328902886193,6.137780586606809,6.267404661361951,6.972395674649846
,Marzo,106.13333074654201,5.012710625401866,6.177794024421559,6.957719815997848,105.247723084294,3.470608356593047,5.6291847308901595,5.917749924875821,6.957124125294385,103.866935957999,0.6497079352698165,5.712932918318401,6.080708511692819,6.946719251674722
,Abril,102.78998917166646,4.0556535048559255,5.639802950662954,6.861104975733426,104.589697879299,-0.6252156205488433,5.142046733536731,5.72055199478379,6.872556757856003,104.450991752965,0.5623115667936531,5.225791460683823,5.863707919480547,6.830633719277984
,Mayo,107.43111374856781,6.8535542857658385,5.888745051331455,6.973181421008803,105.698677399326,1.0603142972138642,7.042924815706456,5.987012934300267,6.973538610492795,104.94520359344,0.4731518889201709,4.817068988305536,5.650365693987112,6.622768941694559
,Junio,101.04886892827926,1.5985521088820036,5.165108414572913,6.358787101532798,102.978933774228,-2.5731103661996713,1.5104256238762872,5.2192281418676885,6.327056946327403,105.33227957789,0.3688362795021476,4.627703335537703,5.476415615163631,6.359195337750023
,Julio,104.41906500900856,3.9445832992548873,4.987442750502154,5.924332366685519,106.109576460166,3.04008069534072,4.352098403876553,5.0920252753423085,5.90675826340852,105.675453627703,0.3258014078763267,4.690633344922816,5.361928328345741,6.0904218949286815
,Agosto,105.32904803228644,4.60208750686904,4.938374879690642,5.797292002553604,106.142642155106,0.031161838585248347,4.723994665374988,5.04507701067898,5.793069978833358,106.00011205812,0.3072221781614104,4.878434660540947,5.30037396367959,5.849614319295313
,Septiembre,102.73108541561784,5.615066574479542,5.012491452611243,5.491963024366456,105.55291786537,-0.5555960147235055,5.264390414799848,5.069653957859472,5.4727634979836495,106.262094115525,0.2471526230664267,5.079499535905626,5.275417524333818,5.650754777715633
,Octubre,105.60407390898854,4.999453499660916,5.011165101743671,5.423238051521608,106.105463445161,0.5234773144743912,5.3712896389122875,5.1001650879512965,5.411335904189144,106.134426447743,-0.12014412932913388,4.870713819270861,5.234303463946446,5.463581416966207
,Noviembre,107.91903412979258,4.261312063458206,4.940098817997111,5.1980535762064335,105.788865616627,-0.2983803267563445,4.092465343399354,5.0068192187139715,5.207406538218834,105.202068375881,-0.8784690350411921,3.769987659596353,5.099049828981279,5.214922377797109
,Diciembre,112.61155078664419,4.427451187854814,4.894030116727507,4.894030116727507,106.703741395508,0.8648129210463935,4.087022782442972,4.928219015255266,4.928219015255266,103.308538095019,-1.7998983385920866,1.4610568169893838,4.790210655870084,4.790210655870084
Promedio 2019,,104.89403011672749,4.894030116727507,4.894030116727507,4.894030116727507,104.89678286839141,,4.928219015255266,4.928219015255266,4.928219015255266,104.73836284645067,,4.790210655870112,4.790210655870084,4.790210655870084
,Enero,106.72601884387016,4.532460169622027,4.532460169622027,4.670999059022591,106.32338247774,-0.35646258771579653,4.110362073623492,4.110362073623492,4.710890503786985,100.604118726705,-2.6178081871864265,-1.8360315697075436,-1.8360315697075436,4.098432596974732
