Unnamed: 0,Banco Central de la República Dominicana,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
,Febrero,105.74336712822463,5.099366408519444,4.813835829213062,4.582648153963163,105.904574976079,-0.3938997160372253,4.116369260976143,4.113359653401517,4.610356977698274,97.6527358946604,-2.933660042350894,-5.37201029159003,-3.6101296605404514,3.1280952870036884
,Marzo,93.25329950371056,-12.135708125085003,-1.0108149790214895,3.090131477668592,92.8555518578743,-12.321491419187623,-11.77428913734758,-1.2965019021489468,3.109866468764949,95.0694514458211,-2.645378468070703,-8.469956710512164,-5.240808618712947,1.9297022941301805
,Abril,73.94403162682292,-28.06300280533037,-7.7660649614529405,0.39154475376119535,76.6969117886301,-17.401910543783956,-26.66877011429783,-7.711301191245141,0.39577336811045427,93.4862001794767,-1.665362787169002,-10.497546638351622,-6.567067708350066,0.6001018131910172
,Mayo,88.6113998405126,-17.517936146599894,-9.784411604973627,-1.702848000037477,86.4987222960807,12.779928524975716,-18.164801656607793,-9.838689155805895,-1.7346090823937885,93.2235818609266,-0.28091666796373715,-11.169278186283975,-7.497762792013745,-0.7504569599156525
,Junio,94.49561072743546,-6.48523656954049,-9.246804592860784,-2.362447759105436,96.3503759391114,11.38936319696029,-6.436809541696277,-9.275794760688797,-2.3956557148637927,94.0703833268301,0.9083554278860362,-10.691780616721658,-8.036678725212838,-2.040078022140861
,Julio,94.70966359213602,-9.298494883127788,-9.254254146628497,-3.4624288798822107,96.9249787490219,0.5963679999272813,-8.655767007600886,-9.18548069940816,-3.4891509063942436,95.475163387449,1.4933287299768523,-9.652468846918666,-8.270596973596781,-3.240062452075847
,Agosto,96.07106786042654,-8.78957927068899,-9.195275996130832,-4.570662200431002,97.191123534745,0.274588438561608,-8.43348011563549,-9.089844066698333,-4.583945935467,96.9702119211255,1.5659030900103517,-8.51876470851596,-8.302065011349512,-4.351695643844721
,Septiembre,96.91154693082882,-5.664827214902857,-8.806374769049569,-5.457083059204152,99.5731360345813,2.4508539599140846,-5.665198036889677,-8.70535621029218,-5.468812633129119,98.3733912240167,1.4470209717934068,-7.423816514411939,-8.203017031195998,-5.378618318959809
,Octubre,98.497801877471,-6.729164669955679,-8.595083766701222,-6.406239473151302,99.4430356686445,-0.13065809827624264,-6.279061944779002,-8.459297950125361,-6.4105298455025945,99.7032742854208,1.3518727420666892,-6.059440256634048,-7.986002345002859,-6.265152540233757
,Noviembre,101.68311640566381,-5.778329814024204,-8.329856555007765,-7.232757821301263,99.3919927674502,-0.05132878421409259,-6.046829987154524,-8.23777062597712,-7.230683026333637,101.127515240934,1.4284796218788358,-3.873073217903709,-7.610909830536372,-6.875099973300877
,Diciembre,108.27620642136415,-3.849822096397432,-7.929052343843168,-7.929052343843168,102.156549187718,2.7814679465538887,-4.261511497460418,-7.900707757945625,-7.900707757945625,102.732314988793,1.5869071281298517,-0.557769102971946,-7.031171870680367,-7.031171870680367
Promedio 2020,,96.57692756320556,-7.929052343843168,-7.9290523438431535,-7.929052343843168,96.60919460647303,,-7.900707757945639,-7.900707757945639,-7.900707757945625,97.37402854017989,,-7.031171870680367,-7.031171870680353,-7.031171870680367
,Enero,106.66995346063284,-0.05253206654259657,-0.05253206654259657,-8.270738654797995,106.003456775273,3.7656984482572113,-0.30089872520184713,-0.30089872520184713,-8.232152287236772,104.509710207642,1.7301228138808113,3.882138753729052,3.882138753729052,-6.580569843196528
,Febrero,107.31182313624046,1.4832665637684102,0.7118157836523125,-8.518105676389567,106.325729945404,0.304021378108672,0.3976740092863196,0.04769836550873663,-8.502146972424114,106.246051106795,1.6614158585869205,8.799871435659881,6.304400781976625,-5.478293095443206
,Marzo,107.31819103611872,15.082459931456384,5.0952326723623,-6.459515839356072,107.438124656996,1.0462140369628088,15.704578247988806,4.813043516874501,-6.436312323394176,107.651976915752,1.3232734716359715,13.235087905289447,8.550693082828246,-3.793831805314099
,Abril,105.42748980537255,42.57741630513033,12.395276756117426,-1.6936219417888907,108.911346601411,1.371228275920089,42.0022580590481,12.284086424231973,-1.6833743210150516,108.598789035683,0.8795120601193958,16.165582542870325,10.391086216219165,-1.7069842195828357
,Mayo,112.41286224061383,26.86049700483271,15.132503563996693,1.8084072961315627,109.78863280238,0.8055048701028937,26.925149745656498,14.98852732923119,1.8082221266441536,109.125672991287,0.48516559004252713,17.058013447802892,11.685811450283424,0.5446355310901225
,Junio,108.06974066049936,14.36482586711601,15.003602427995148,3.4936167977879222,109.558923585161,-0.20922859803935978,13.708869858895767,14.770162057636455,3.469872479215354,109.551324272086,0.3900560419297392,16.456763965200665,12.467557266161464,2.765934460508859
,Julio,106.63742625361388,12.59402917198014,14.65650640167651,5.337770165772298,109.23350931499,-0.297022149837062,12.6990283875531,14.466718293682845,5.299956496021153,110.156652614756,0.5525522824047187,15.377286308197085,12.882453436029493,4.8690808715630425
,Agosto,108.7317301161356,13.178433983998843,14.468066145206436,7.233273309863321,110.059898273321,0.7565342938383282,13.240689345437517,14.309670756839381,7.184712929015191,110.974489264743,0.742430557369218,14.441834318159934,13.07971797234029,6.845894482751319
,Septiembre,109.7312209026649,13.228221381076708,14.32678445588482,8.853207425960093,112.262121130283,2.0009312124685437,12.743382001441518,14.127966370304733,8.807461166498129,111.958621936966,0.8868098233596982,13.80986315904562,13.162761980017663,8.712166160142715
,Octubre,111.81867822363753,13.524034133002672,14.243462898624728,10.653667651306904,113.303643071698,0.9277590080507139,13.938238419469243,14.108267188823675,10.611327566205404,113.045139157834,0.9704631961973575,13.381571435878243,13.185377960073026,10.445405583550254
,Noviembre,117.18228912148004,15.242621650168957,14.340162915811845,12.57924523086416,115.183550965009,1.659176918187356,15.888159355559651,14.27560994603725,12.576106212966451,114.047989626207,0.8871239186789097,12.776418321453136,13.146572575894481,11.935539801425122
,Diciembre,120.00500557542225,10.832295978688691,14.012428906107473,14.012428906107473,114.169084204455,-0.8807392653332755,11.75894752930951,14.053845729726916,14.053845729726916,114.743357337613,0.6097150100454058,11.69159124870329,13.018652087025686,13.018652087025686
Promedio 2021,,110.10970087770265,14.012428906107473,14.012428906107473,14.012428906107473,110.18650177719842,,14.053845729726916,14.053845729726916,14.053845729726916,110.05081453894701,,13.018652087025686,13.018652087025657,13.018652087025686
,Enero,115.31709507989171,8.106445478529395,8.106445478529395,14.764116773053871,114.570889479381,0.35193877372830684,8.082220113133602,8.082220113133602,14.82454410630136,115.161946588914,0.36480477912928677,10.192580536399845,10.192580536399845,13.550741971899427
,Febrero,118.41724668299193,10.348741846135894,9.230956710497253,15.566005261531558,116.358250837411,1.5600484260460235,9.435647323708451,8.75996083410972,15.648145656476501,115.381462472974,0.19061494752565977,8.5983537938708,9.388900034826946,13.498043535263605
,Marzo,115.06548738404068,7.218996400446741,8.558936907626546,14.841702668965297,115.329470254671,-0.8841492333685324,7.345014279492219,8.2845551284326,14.883820763524483,115.505025225157,0.10709064483556574,7.29484820845488,8.680912157000861,12.959501753891516
,Abril,111.13361517299583,5.412369561446681,7.781544473582812,12.316792113066484,114.888189363985,-0.3826263050645764,5.487805402358845,7.574004759049217,12.311103946212825,115.602351665341,0.08426165008343389,6.449024608696874,8.113285506041692,12.126566422952891
,Mayo,118.93223688051765,5.799491721818669,7.36827873402477,10.673117899905009,115.44914671708,0.4882637251056252,5.155828768620282,7.080960445290742,10.644030584835434,115.670446786522,0.05890461586642459,5.9974647723433065,7.682626125047591,11.204972576485119
,Junio,116.35055952506062,7.662476854252304,7.417403301926441,10.130869728040054,117.606486245949,1.8686491760357313,7.345419612974354,7.125671386146678,10.115594945834644,115.718906514078,0.041894648894569286,5.629856401072743,7.334338406461228,10.314052312911343
,Julio,111.24541815165745,4.321176963784239,6.979418678152854,9.451490803209438,114.06203796846,-3.0138204027935416,4.420373092240652,6.7354364150452,9.420377828187569,115.799325254568,0.06949490183802709,5.122407504107599,7.011970118314508,9.473000368928226
,Agosto,114.75802805929689,5.542354505648575,6.798270708508497,8.833879802532138,116.228507255696,1.899378027801916,5.604774381179212,6.591959263971063,8.796310416343928,115.970324191845,0.14766833649598254,4.501786816232894,6.690602332668334,8.65841450140114
,Septiembre,113.62849407253327,3.5516538846545416,6.431870005498837,8.04881343392961,116.368266065384,0.12024486331958428,3.6576406126655314,6.255680195692165,8.038915074628378,116.198198056282,0.1964932546536886,3.786734818603719,6.358438583377961,7.8378872015202035
,Octubre,114.07683541725436,2.0194812078716495,5.976769707985667,7.111096097550501,116.135729686865,-0.19982799983317534,2.4995547701629306,5.8662681860364785,7.100839906623818,116.462349993718,0.22732877260975215,3.0228728641864535,6.0130794271322685,6.991197501331797
,Noviembre,118.78751349709071,1.3698523792674564,5.527386545430971,5.965994442948812,117.055622530771,0.7920842675947455,1.6252941935526195,5.461911754880887,5.952883310196228,116.754497633073,0.25085157509766987,2.373130833552267,5.668821710403876,6.141642783913383
,Diciembre,122.81385980727254,2.340614225533244,5.237956529298174,5.237956529298174,117.507808306833,0.3862999198890549,2.92436794570321,5.242806685937353,5.242806685937353,117.055263620695,0.25760548306004694,2.0148497801747283,5.351340335513271,5.351340335513271
Promedio 2022,,115.87719914421696,5.237956529298174,5.237956529298188,5.237956529298174,115.96336705937385,,5.242806685937353,5.242806685937353,5.242806685937353,115.94000816693058,,5.351340335513271,5.351340335513271,5.351340335513271
2023,Enero,117.28642385575702,1.707750940570378,1.707750940570378,4.701795493087758,116.702152465405,-0.6856189839949138,1.8602133541151886,1.8602133541151886,4.725425003148544,117.315615697627,0.22241808602100832,1.8701221822871759,1.8701221822871759,4.670136739169138
,Febrero,120.53486483003812,1.7882683531016,1.7485436209701675,3.9926627135033357,117.55344708235,0.7294592250107286,1.027169312306924,1.4404675072187842,4.030978390515628,117.531154654178,0.18372571739003263,1.8631174671646562,1.8666164898957476,4.117139899230921
,Marzo,118.05989368753009,2.6023496458980304,2.030205474503859,3.617354855648074,118.216422367833,0.5639777496431577,2.5032215155302566,1.7944424064633182,3.636348286513467,117.764116793596,0.1982130951605683,1.9558383403971362,1.896397211528054,3.678254257758269
,Abril,111.33033086637687,0.17700827339668024,1.5824178497268804,3.195374348850237,115.085246446291,-2.648681002880707,0.17152074847457754,1.390114477066362,3.193660073955229,117.992648597304,0.19405894590840944,2.0676888467482826,1.9392904902889825,3.3188475030718365
,Mayo,123.04931287225713,3.46169894700256,1.9685300548290456,3.003564139441778,118.835478778237,3.25865603780602,2.933180675172565,1.6990755041661316,3.0131970070801373,118.230342263774,0.20144786077413812,2.2130937922081984,1.9941489442459925,3.0102784722998166
,Junio,117.38706167405276,0.8908441465370913,1.7881698286479377,2.456356602581451,118.353812981999,-0.4053215430190278,0.6354468702407559,1.5188836460300763,2.4619951398182565,118.460630921438,0.19477965914217066,2.369296850403984,2.0567884697552046,2.7462720417573507
,Julio,115.92010115625214,4.202135316909718,2.1211585047856687,2.452972326311283,118.677768356094,0.27371773323794457,4.0466841289565,1.8756060865834598,2.43784235240048,118.654866869409,0.16396666678217287,2.4659397699973624,2.1153655379796703,2.5320848870683506
,Agosto,117.0591776416456,2.0052188254399823,2.106715686026803,2.172313427786321,118.525215654184,-0.12854362196318903,1.9760284741809215,1.8882313249375784,2.1462482991803995,118.87296350457,0.183807576473896,2.502915580302485,2.1639639682708776,2.3710746947522807
,Septiembre,116.74412312957051,2.7419434557043587,2.176465023355817,2.1097125316761804,119.915132550968,1.1726761171557882,3.0479671181068397,2.0178897631767114,2.099454058785682,119.209334704829,0.2829669508879391,2.5913798139008293,2.2116724889688584,2.2749711188719175
,Octubre,116.57074407869136,2.1861657121843763,2.1774282053451657,2.1232836428344513,119.198683743162,-0.5974632163305102,2.63739166624741,2.0800734224083897,2.1118181177951527,119.680082445578,0.3948916768259778,2.7628950060114335,2.267135396022283,2.254973527733938
,Noviembre,121.18235185147034,2.0160691000896236,2.1623084944951216,2.1777277564846855,119.798681115608,0.5033590586778871,2.3433804592478396,2.1042651780713157,2.171711453577501,120.310152870224,0.5264622247670161,3.0454117907521123,2.3384471983310107,2.31171465369367
,Diciembre,125.88649303367909,2.5018619488291733,2.1922984829237038,2.1922984829237038,121.117140311456,1.1005623630995274,3.0715678018591035,2.1859473033357517,2.1859473033357517,121.083978040303,0.6431919099244396,3.441720000445784,2.4312709862098387,2.4312709862098387
Promedio 2023,,118.4175732231101,2.1922984829237038,2.1922984829237038,2.1922984829237038,118.49826515446557,,2.1859473033357517,2.1859473033357517,2.1859473033357517,118.7588239469025,,2.431270986209853,2.431270986209853,2.4312709862098387
2024,Enero,122.78191199317031,4.685527921093268,4.685527921093268,2.442423905241455,122.440720406303,1.0928098958110866,4.9172768622233605,4.9172768622233605,2.441435425395369,121.887033950347,0.663222271882006,3.896683511002095,3.896683511002095,2.60102341130937
,Febrero,129.46583842118432,7.40945252955602,6.0660934974662695,2.927263254941039,125.864428288234,2.7962167084364324,7.069959590433683,5.997529695727863,2.9494769877328224,122.650290236272,0.6261997369104222,4.355556275403288,4.126330466583553,2.809791248487798
,Marzo,119.64430808647367,1.3420428813336542,4.498938668442236,2.820105429899016,119.482011075183,-5.070866566393988,1.0705692847074175,4.345064828379421,2.827389037992063,123.330112033665,0.5542765500867546,4.726393227085012,4.326737951398513,3.0418222388482974
,Abril,120.83341943013014,8.535938490256754,5.460902389656312,3.48549358364707,124.433010017037,4.143719123323635,8.12246909086518,5.274840772187403,3.481561102218464,123.8754083113,0.44214366519521775,4.985700197368416,4.491957068600655,3.2860497759876353
,Mayo,128.8917116874949,4.748014173230715,5.312289435339636,3.598326032887968,123.965804013877,-0.37546789481025655,4.3171662944312175,5.080763158450026,3.5975983230366353,124.299973502549,0.3427356543455744,5.133733965882925,4.620817694758173,3.530249522412049
,Junio,123.43862583399802,5.155222452665669,5.286234624888934,3.9531310344459456,124.42124430558,0.3673918749819194,5.126519518643491,5.088447395597811,3.975117876881768,124.65579304942,0.28625874716192357,5.22972238100823,4.722799588288666,3.769066007173933
,Julio,122.74039026782891,5.883612111745393,5.370317614556626,4.092429427754809,125.238298428314,0.6566837739761695,5.528019411803427,5.151801639710925,4.100325354727332,124.944267920149,0.23141713968691136,5.300584136731686,4.805803402667166,4.005238669975128
,Agosto,123.88827214171354,5.833882176221934,5.4280073010765335,4.406896091144503,125.350452337654,0.08955240589139635,5.758468057450088,5.228138284747374,4.415038084264026,125.125980818398,0.14543516183162808,5.260251893684483,4.862979907328707,4.2343988212800525
,Septiembre,121.10530980323823,3.7356798413119066,5.241157811913794,4.485326116612725,124.750536439195,-0.4785909322792179,4.032355037569431,5.093099885094205,4.495171942054398,125.219022746719,0.07435860059791821,5.041289809032506,4.882956948682505,4.437399611387775
,Octubre,122.92527707686868,5.451224531849675,5.262017133025239,4.750154759904831,126.017368559416,1.0154923228233628,5.720436335476876,5.156413744159892,4.750751006462252,125.274791603316,0.044537048264459145,4.674720340606456,4.861903027162455,4.595012249408242
,Noviembre,125.93992935363934,3.9259656455588754,5.137005309264865,4.908763967810884,124.767637855896,-0.9917130613077063,4.14775579665428,5.06352465373439,4.898496833994301,125.314356613069,0.03158257878270376,4.159419320365188,4.797091292367654,4.6854482747324795
,Diciembre,129.7495893846785,3.0687139326106347,4.95377662897414,4.95377662897414,125.325694329166,0.4472766198511806,3.4747798758190527,4.928203246331606,4.928203246331606,125.414056349698,0.07955970833958759,3.576095185734431,4.693349481268655,4.693349481268655
Promedio 2024,,124.28371529003488,4.953776628974154,4.95377662897414,4.95377662897414,124.33810050465458,,4.928203246331606,4.928203246331606,4.928203246331606,124.3325905945752,,4.693349481268655,4.693349481268655,4.693349481268655
2025,Enero,125.5921909493745,2.2888379164192543,2.2888379164192543,4.74645590072447,125.392186055622,0.053055143090901424,2.410526203639577,2.410526203639577,4.713181013570448,125.607348546056,0.1541232314653911,3.052264441207541,3.052264441207541,4.618811241927773
,Febrero,130.34316146509815,0.6776482928722061,1.4618968827514038,4.155865490986059,126.326423584578,0.7450524297754697,0.36705787538795676,1.3747040541081077,4.139327766773874,125.864354901659,0.20461092330816655,2.6205112594478663,2.83571405067147,4.469555635698725
,Marzo,126.13329420318351,5.4235644139626515,2.7364359857136265,4.492584512138521,125.814004215895,-0.40563118478527826,5.2995367953152765,2.6497537577105277,4.488178903234612,126.14985768437,0.2268337075529132,2.286339973432689,2.651532577066746,4.261620135054429
,Abril,122.86214243786628,1.6789419825276326,2.477101686686936,3.9463581630211735,126.312069094692,0.39587395846835705,1.510096940834032,2.361649090703864,3.9428989796946468,126.416009811043,0.21098091710804567,2.050932896510375,2.500234939515096,4.013193443904029
,Mayo,132.92136552047214,3.12638708899091,2.6117303750088183,3.805670125899823,127.657163470503,1.0648977452840427,2.977723966693887,2.4855925437880018,3.829847559874324,126.584787365112,0.13350963562390916,1.8381450922160951,2.3666439811167947,3.7358153339253732
,Junio,124.77746692011694,1.0846208608312082,2.358723424363589,3.466739660815989,125.823579894542,-1.4363342613238217,1.1270869350235841,2.2573650108849534,3.4939074263094767,126.654130421742,0.054779928989390214,1.6030842397591272,2.238140776607864,3.432199684788756
,Julio,126.33179985875626,2.92602099691112,2.438961532105367,3.230237563717253,128.483130971519,2.113714360381479,2.5909267244335297,2.3056123028416806,3.251834530860023,126.710992471975,0.04489553561630544,1.4140100872455292,2.1191882522465306,3.108705468962313
,Agosto,125.75224958096781,1.5045632706234642,2.322229861204562,2.8779635948888114,127.151159068393,-1.0366901032488443,1.4365378801254565,2.1957058106607974,2.8952287640418746,126.820032813385,0.08605436614672612,1.353877095633436,2.022535730164151,2.785579441325268
,Septiembre,122.45388987304838,1.11355981996266,2.1906898691800336,2.665415672292255,126.418565687529,-0.5761594201984082,1.3370918442078334,2.0997222196916994,2.6711614239633263,127.059486344431,0.18881364854901506,1.4697955289386897,1.9605157128222572,2.491981149775782
,Octubre,123.15041672538806,0.18315162989510725,1.9909859072007237,2.2406222801333087,126.49211119204,0.0581761896371944,0.37672793683209704,1.924896518125891,2.2310663654931773,127.500640326242,0.34720271150408166,1.776773039842027,1.9419714308219937,2.2553600031705088
,Noviembre,129.91543104606296,3.156665017065734,2.098799960967625,2.1808810790345348,128.984643898615,1.970504471058149,3.379887697793521,2.0577212982898487,2.173075828691225,128.184506436013,0.5363628825872269,2.290359940007619,1.9739184641003789,2.1043231260684934
,Diciembre,132.74634907684643,2.309648690512006,2.1171434315346858,2.1171434315346858,128.562944341769,-0.32693779980309046,2.5830696809071156,2.1018480586774615,2.1018480586774615,129.037944988906,0.6657891633096824,2.8895394540970187,2.050883898696185,2.050883898696185
Promedio 2025,,126.91497980476511,2.1171434315346858,2.1171434315346858,2.1171434315346858,126.95149845630807,,2.1018480586774615,2.1018480586774615,2.1018480586774615,126.88250767591119,,2.050883898696185,2.050883898696185,2.050883898696185
2026,Enero,130.00355113473262,3.512447829766984,3.512447829766984,2.2203135733649617,129.832080704114,0.987171201502008,3.540806479378645,3.540806479378645,2.1972584534608615,129.953513532536,0.7095343495347066,3.4601199983824245,3.4601199983824245,2.0876256830478326
,Febrero,135.3713593173124,3.857661419053926,3.6882587530485296,2.496644058253821,131.114700475351,0.9879066593410499,3.7904001038762516,3.6660664670186804,2.4858719621684315,130.868678610621,0.704224959532084,3.975965802924918,3.7183065001927957,2.2025854620883365
,Marzo,132.50618009064038,5.052500949662857,4.138639499737096,2.4781231070833485,132.094267216507,0.7471067222856362,4.991704254031347,4.107839686080311,2.471946338797153,131.681089616653,0.620783379687964,4.384651741837288,3.9409086131391575,2.3790054667971674
*Cifras preliminares.,,,,,,,,,,,,,,,
