Fecha,Año,Mes,IPC,pi_t,TPM_obs,TC_obs,var_tc,PIB_obs,var_pib
2009-01-01,2009,1,65.68459737493598,,8.5,35.36926666666667,4.776110602261063,59.24912146994288,-2.8638511356179635
2009-02-01,2009,2,65.88531425003127,,6.0,35.55797368421052,5.094239036253745,59.24912146994288,-2.8638511356179635
2009-03-01,2009,3,65.98776348836115,,6.0,35.666931818181816,5.159701465173772,59.24912146994288,-2.8638511356179635
2009-04-01,2009,4,66.08184952356208,,5.0,35.825561904761905,5.289389577557491,61.29611735299713,-2.163148282659037
2009-05-01,2009,5,66.15711835172281,,5.0,35.94828,5.6949436542628185,61.29611735299713,-2.163148282659037
2009-06-01,2009,6,67.58722608677681,,5.0,35.923247619047615,5.170249793009041,61.29611735299713,-2.163148282659037
2009-07-01,2009,7,67.66876731728426,,5.0,35.97990869565218,4.978559349114553,59.65052180408929,2.7152319112960583
2009-08-01,2009,8,68.24582833318325,,5.0,36.02685714285714,3.8976376925496936,59.65052180408929,2.7152319112960583
2009-09-01,2009,9,68.321097161344,,4.0,36.055933333333336,3.514582894147189,59.65052180408929,2.7152319112960583
2009-10-01,2009,10,68.4779072200122,,4.0,36.09493636363637,3.157901740539737,63.37242005354477,6.63843995063182
2009-11-01,2009,11,69.20968749379713,,4.0,36.093085,2.554408815117859,63.37242005354477,6.63843995063182
2009-12-01,2009,12,69.2765931188289,,4.0,36.08954090909091,2.361573607143308,63.37242005354477,6.63843995063182
2010-01-01,2010,1,70.18609145910447,6.853195823784075,4.0,36.11004117647059,2.094401664544709,64.40650423595508,8.704572554090191
2010-02-01,2010,2,70.28435909586989,6.676821528306709,4.0,36.192040000000006,1.7831902386244105,64.40650423595508,8.704572554090191
2010-03-01,2010,3,70.88860052193803,7.426887614460953,4.0,36.297265217391306,1.7672767661169209,64.40650423595508,8.704572554090191
2010-04-01,2010,4,71.14158741658939,7.656774030247448,4.0,36.42162380952381,1.6637894092113914,66.59025461384843,8.636986304308621
2010-05-01,2010,5,71.38412030732954,7.900891220529727,4.0,36.69822857142857,2.0861876324224093,66.59025461384843,8.636986304308621
2010-06-01,2010,6,71.26285386195946,5.438346841551711,4.0,36.72687619047619,2.237071046445327,66.59025461384843,8.636986304308621
2010-07-01,2010,7,71.50747755348185,5.672794685617211,4.0,36.79623636363636,2.268843078200544,64.55984055122951,8.230135460112066
2010-08-01,2010,8,71.66428761215005,5.009037713305364,4.0,36.89311428571428,2.404476025822011,64.55984055122951,8.230135460112066
2010-09-01,2010,9,72.21625901866211,5.701257765400758,4.0,36.984676190476186,2.575839178968753,64.55984055122951,8.230135460112066
2010-10-01,2010,10,72.70341560092467,6.170615534929191,4.75,37.205776190476186,3.0775503124558234,68.47409832341215,8.050313157611555
2010-11-01,2010,11,72.92922208540688,5.374297625521152,5.0,37.21566818181818,3.110244474303548,68.47409832341215,8.050313157611555
2010-12-01,2010,12,73.59827833572453,6.238305064284444,5.0,37.30974347826087,3.3810420926208007,68.47409832341215,8.050313157611555
2011-01-01,2011,1,74.51362012338595,6.165792359021749,5.0,37.446466666666666,3.7009802444282425,67.64975567984972,5.0355961441609765
2011-02-01,2011,2,75.40953196556671,7.2920532187053855,5.0,37.627645,3.966631889222039,67.64975567984972,5.0355961441609765
2011-03-01,2011,3,76.2809355810617,7.606773189795013,6.0,37.76302608695652,4.038212963942311,67.64975567984972,5.0355961441609765
2011-04-01,2011,4,76.947,8.160364133309827,6.25,37.835295,3.8814062708168784,68.92200136507121,3.5016336320448147
2011-05-01,2011,5,77.11627604017217,8.030015230507882,6.75,37.89106666666667,3.2503969310572645,68.92200136507121,3.5016336320448147
2011-06-01,2011,6,77.90377761836442,9.3189135664828,6.75,38.03468095238095,3.5608929959686897,68.92200136507121,3.5016336320448147
2011-07-01,2011,7,78.56616212338594,9.871253764509811,6.75,38.04444761904762,3.3922253435810346,66.31306404771252,2.7156564847643665
2011-08-01,2011,8,78.95623299856527,10.175145291165832,6.75,38.06196363636364,3.168204618339732,66.31306404771252,2.7156564847643665
2011-09-01,2011,9,79.12550903873743,9.567443833236824,6.75,38.14525,3.1379855904285936,66.31306404771252,2.7156564847643665
2011-10-01,2011,10,79.14758852223815,8.86364535702986,6.75,38.30012857142857,2.9413507605642097,69.57363688960538,1.6057729756439727
2011-11-01,2011,11,79.22118680057388,8.6274946245807,6.75,38.44164545454545,3.294250332246418,69.57363688960538,1.6057729756439727
2011-12-01,2011,12,79.30950473457675,7.759999999999989,6.75,38.54733636363636,3.317076908064509,69.57363688960538,1.6057729756439727
2012-01-01,2012,1,79.65541664275464,6.900478745837968,6.75,38.858355,3.770418036770717,69.66700505802329,2.981901941701224
2012-02-01,2012,2,79.9350901004304,6.00130781468069,6.75,38.942515,3.494425441719784,69.66700505802329,2.981901941701224
2012-03-01,2012,3,80.05284734576756,4.944763374981887,6.75,38.99438181818181,3.260744328036269,69.66700505802329,2.981901941701224
2012-04-01,2012,4,80.06020717360114,4.045911047345752,6.75,39.01755555555556,3.124755748714425,70.53350688068366,2.338158329263408
2012-05-01,2012,5,79.84677216642754,3.5407520519183056,6.75,39.02215217391304,2.985098089733662,70.53350688068366,2.338158329263408
2012-06-01,2012,6,80.01604820659972,2.711384034010411,6.0,39.06535,2.7098138378219616,70.53350688068366,2.338158329263408
2012-07-01,2012,7,79.85413199426112,1.6393442622950838,6.0,39.08068636363636,2.723758155105749,68.33762449982007,3.053034090915886
2012-08-01,2012,8,80.66371305595408,2.162565249813575,5.5,39.11087272727273,2.7557934239288207,68.33762449982007,3.053034090915886
2012-09-01,2012,9,81.18626083213772,2.604408892196064,5.0,39.20463157894737,2.777230661608887,68.33762449982007,3.053034090915886
2012-10-01,2012,10,81.37761635581059,2.817556258136489,5.0,39.42833913043479,2.9457095865935035,71.48287197894888,2.7441933104243645
2012-11-01,2012,11,81.89280430416066,3.372352285395741,5.0,39.935452380952384,3.885907870861716,71.48287197894888,2.7441933104243645
2012-12-01,2012,12,82.40799225251074,3.906829992576077,5.0,40.170405,4.210585709612769,71.48287197894888,2.7441933104243645
2013-01-01,2013,1,83.44572797704444,4.758384921001557,5.0,40.57556190476191,4.41914462092361,70.96030540057767,1.85640295786682
2013-02-01,2013,2,83.71804160688663,4.732529233035621,5.0,40.74175263157895,4.620239939764925,70.96030540057767,1.85640295786682
2013-03-01,2013,3,84.03451420373024,4.973797922221168,5.0,40.99115263157895,5.12066282447412,70.96030540057767,1.85640295786682
2013-04-01,2013,4,83.98299540889522,4.89979775694056,5.0,41.05268095238095,5.215922340208268,73.4678868772533,4.16026386088177
2013-05-01,2013,5,83.82843902439019,4.986634712876703,5.0,41.09490909090909,5.31174423122085,73.4678868772533,4.16026386088177
2013-06-01,2013,6,83.85787833572448,4.801324503311188,4.25,41.46258,6.136461083799327,73.4678868772533,4.16026386088177
2013-07-01,2013,7,84.38042611190812,5.668202764976882,4.25,41.90765652173913,7.2336758157175,72.72742287407593,6.423691789677903
2013-08-01,2013,8,84.93977302725962,5.301094890510893,4.25,42.37237142857143,8.339110006676975,72.72742287407593,6.423691789677903
2013-09-01,2013,9,85.35192338593968,5.130994470129591,6.25,42.61365,8.695448174759157,72.72742287407593,6.423691789677903
2013-10-01,2013,10,85.23416614060253,4.7390793162702005,6.25,42.438960869565214,7.635679832140152,76.68368238747742,7.275603602021107
2013-11-01,2013,11,85.28568493543753,4.143075402174845,6.25,42.461025,6.324136746857567,76.68368238747742,7.275603602021107
2013-12-01,2013,12,85.60215753228115,3.876038224524403,6.25,42.60476666666667,6.060087436675499,76.68368238747742,7.275603602021107
2014-01-01,2014,1,85.8008728837876,2.8223672605397487,6.25,42.863765,5.639362679952331,75.99636262705756,7.097006133289412
2014-02-01,2014,2,86.0952659971305,2.839560439560396,6.25,43.08652631578948,5.755210644505016,75.99636262705756,7.097006133289412
2014-03-01,2014,3,86.54421549497842,2.98651252408475,6.25,43.11520476190477,5.181733115475939,75.99636262705756,7.097006133289412
2014-04-01,2014,4,86.91220688665705,3.48786258873015,6.25,43.10995,5.011290371036603,78.75046055318735,7.1903166137879
2014-05-01,2014,5,86.9269265423242,3.696224758560152,6.25,43.17346666666666,5.057944211920362,78.75046055318735,7.1903166137879
2014-06-01,2014,6,86.94164619799133,3.6773740565209767,6.25,43.36232,4.581818111656322,78.75046055318735,7.1903166137879
2014-07-01,2014,7,87.25811879483494,3.41037941561273,6.25,43.46965217391305,3.7272321618930127,77.55932493716597,6.643851620393932
2014-08-01,2014,8,87.59667087517927,3.127978511394147,6.25,43.4928761904762,2.6444230618379416,77.55932493716597,6.643851620393932
2014-09-01,2014,9,87.76594691535145,2.828317668362512,6.25,43.65076666666667,2.433766332305898,77.55932493716597,6.643851620393932
2014-10-01,2014,10,87.69234863701573,2.884034193938345,6.25,43.80380434782609,3.216015308328779,82.42872682091404,7.491873439785152
2014-11-01,2014,11,87.567231563845,2.67518122195376,6.25,44.02353684210527,3.679873112119325,82.42872682091404,7.491873439785152
2014-12-01,2014,12,86.9563658536585,1.5819791935345329,6.25,44.14345,3.6115286004773983,82.42872682091404,7.491873439785152
2015-01-01,2015,1,86.79444964131991,1.1580030880082637,6.25,44.462288888888885,3.729312833086129,81.38772690488976,7.0942398970982765
2015-02-01,2015,2,86.97108550932565,1.017267909044306,6.25,44.7487947368421,3.857977338134755,81.38772690488976,7.0942398970982765
2015-03-01,2015,3,87.09620258249637,0.6378093375287275,6.25,44.65682727272727,3.5755889815108466,81.38772690488976,7.0942398970982765
2015-04-01,2015,4,86.8754077474892,-0.0423405876873284,5.75,44.69639047619047,3.67998681555064,84.50002451872479,7.300990908687098
2015-05-01,2015,5,87.12564189383068,0.2286004572009448,5.25,44.76048,3.675899703830443,84.50002451872479,7.300990908687098
2015-06-01,2015,6,87.47891362984215,0.6179632608144026,5.0,44.81256666666667,3.344485873142111,84.50002451872479,7.300990908687098
2015-07-01,2015,7,87.69234863701577,0.4976383265857587,5.0,44.93797391304348,3.3778088061436007,83.61989640745034,7.814110650388329
2015-08-01,2015,8,87.97202209469152,0.4284994118636254,5.0,45.017028571428575,3.5043724730399184,83.61989640745034,7.814110650388329
2015-09-01,2015,9,88.1118588235294,0.3941299790356956,5.0,45.10494761904762,3.3313984230463056,83.61989640745034,7.814110650388329
2015-10-01,2015,10,88.76688350071736,1.2253462022661088,5.0,45.226859090909095,3.248701258418518,87.21999157154133,5.812615256131366
2015-11-01,2015,11,88.91408005738882,1.538073625819525,5.0,45.32954,2.966602076018643,87.21999157154133,5.812615256131366
2015-12-01,2015,12,88.99503816355812,2.34447735928911,5.0,45.439004545454544,2.9348737931777835,87.21999157154133,5.812615256131366
2016-01-01,2016,1,88.98767833572454,2.5269227507844105,5.0,45.525358823529416,2.39094738756509,86.11082732082691,5.80320964296817
2016-02-01,2016,2,88.48721004304163,1.7432512482018048,5.0,45.66247142857143,2.0417906160433263,86.11082732082691,5.80320964296817
2016-03-01,2016,3,88.47985021520806,1.5886428933582053,5.0,45.71518571428572,2.369981268697985,86.11082732082691,5.80320964296817
2016-04-01,2016,4,88.39889210903875,1.7536428329380405,5.0,45.76820952380952,2.397999114022431,91.58420053238416,8.383637820234682
2016-05-01,2016,5,88.61968694404592,1.714816692008836,5.0,45.8115,2.3480981437196347,91.58420053238416,8.383637820234682
2016-06-01,2016,6,89.14959454806315,1.9098098603399505,5.0,45.86519090909091,2.3489487898652905,91.58420053238416,8.383637820234682
2016-07-01,2016,7,89.31887058823531,1.8548048678137088,5.0,45.92554285714286,2.1976267688667006,89.5116513551424,7.045876879568965
2016-08-01,2016,8,89.26735179340031,1.4724336986530862,5.0,45.94209545454545,2.0549265743941225,89.5116513551424,7.045876879568965
2016-09-01,2016,9,89.30415093256816,1.3531573671901276,5.0,46.08025,2.1622957844662505,89.5116513551424,7.045876879568965
2016-10-01,2016,10,89.57646456241034,0.9120305115662086,5.0,46.34468095238096,2.4715885293404183,92.14818471404767,5.650302245746104
2016-11-01,2016,11,89.6942218077475,0.8774108103633882,5.5,46.48969090909091,2.5593705762090524,92.14818471404767,5.650302245746104
2016-12-01,2016,12,90.50380286944046,1.695335759179617,5.5,46.58583636363637,2.523892918989024,92.14818471404767,5.650302245746104
2017-01-01,2017,1,91.06314978479196,2.332313290877508,5.5,46.68719,2.552052760252166,90.86989554918692,5.526678091976663
2017-02-01,2017,2,91.44586083213774,3.3435914497213397,5.5,47.02214210526316,2.9776545906382346,90.86989554918692,5.526678091976663
2017-03-01,2017,3,91.26186513629844,3.144235568125086,5.5,47.21452608695652,3.279742495286997,90.86989554918692,5.526678091976663
2017-04-01,2017,4,91.50473945480633,3.5134460078261487,5.75,47.28413157894737,3.312172512121614,93.5434456878763,2.139282915724465
2017-05-01,2017,5,91.37226255380202,3.106054314425699,5.75,47.33827272727273,3.3327280863379998,93.5434456878763,2.139282915724465
2017-06-01,2017,6,91.42378134863702,2.5509782877899623,5.75,47.4114380952381,3.371286929148498,93.5434456878763,2.139282915724465
2017-07-01,2017,7,91.58569756097562,2.537903757415938,5.75,47.440238095238094,3.29815423806068,91.86271397182522,2.6265436745824786
2017-08-01,2017,8,92.10824533715926,3.1824552724874167,5.25,47.47677727272728,3.340469787017475,91.86271397182522,2.6265436745824786
2017-09-01,2017,9,92.69703156384506,3.7992417999010986,5.25,47.62176842105263,3.345290924100075,91.86271397182522,2.6265436745824786
2017-10-01,2017,10,92.69703156384506,3.483690740284273,5.25,47.73457727272727,2.99904172773231,97.21533230445574,5.498912003673567
2017-11-01,2017,11,93.403575035868,4.135554279149911,5.25,47.87618571428571,2.9823704526365846,97.21533230445574,5.498912003673567
2017-12-01,2017,12,94.3088338593974,4.204277466048612,5.25,48.113545,3.279341438541006,97.21533230445574,5.498912003673567
2018-01-01,2018,1,94.58114748923958,3.8632506263638335,5.25,48.33461904761905,3.5286532507504687,96.9582937460671,6.7001267692495645
2018-02-01,2018,2,94.47810989956956,3.3158953722333795,5.25,48.74407894736842,3.6619702229867768,96.9582937460671,6.7001267692495645
2018-03-01,2018,3,94.83138163558104,3.911290322580641,5.25,49.111285714285714,4.017322177153426,96.9582937460671,6.7001267692495645
2018-04-01,2018,4,95.20673285509324,4.045684870908062,5.25,49.285865,4.233414793101287,99.59438215788045,6.46858411672595
2018-05-01,2018,5,95.45696700143468,4.470398711236356,5.25,49.310550000000006,4.1663481979793415,99.59438215788045,6.46858411672595
2018-06-01,2018,6,95.65568235294116,4.628884237642872,5.25,49.32060952380952,4.026816112888976,99.59438215788045,6.46858411672595
2018-07-01,2018,7,95.640962697274,4.427836708453836,5.25,49.489568181818186,4.3198140837025,99.47359985143224,8.285065344293386
2018-08-01,2018,8,95.6704020086083,3.8673591689971865,5.5,49.64837272727273,4.5740161386078615,99.47359985143224,8.285065344293386
2018-09-01,2018,9,95.74400028694404,3.2870186581976717,5.5,49.74966315789474,4.468323641466054,99.47359985143224,8.285065344293386
2018-10-01,2018,10,95.95743529411762,3.5172687574433814,5.5,49.89909565217391,4.534487373963447,103.97372424462016,6.951981523859558
2018-11-01,2018,11,95.61888321377327,2.3717595146166115,5.5,50.06654761904762,4.5750551596434486,103.97372424462016,6.951981523859558
2018-12-01,2018,12,95.41280803443324,1.1705946620883312,5.5,50.147175,4.226730747027663,103.97372424462016,6.951981523859558
2019-01-01,2019,1,95.25089182209469,0.708116099914391,5.5,50.28999523809524,4.045498297089623,102.94817742329272,6.17779402442153
2019-02-01,2019,2,95.60416355810617,1.1918672587053036,5.5,50.39727894736842,3.391591421360207,102.94817742329272,6.17779402442153
2019-03-01,2019,3,96.22974892395982,1.474582848273176,5.5,50.43798571428571,2.701415735108892,102.94817742329272,6.17779402442153
2019-04-01,2019,4,96.73757704447632,1.607915893630163,5.5,50.45553684210527,2.373239958566753,103.75665728283786,4.179226814580005
2019-05-01,2019,5,96.70813773314204,1.3107170393215517,5.5,50.46622173913043,2.3436602088811043,103.75665728283786,4.179226814580005
2019-06-01,2019,6,96.53150186513628,0.9155959067477236,5.5,50.61342105263158,2.6212399670323405,103.75665728283786,4.179226814580005
2019-07-01,2019,7,96.98045136298424,1.4005386687187649,5.0,50.814017391304354,2.676218965217702,104.15973281897097,4.710931316990255
2019-08-01,2019,8,97.31164361549496,1.7155165781983284,4.75,51.05893809523809,2.8411109780250854,104.15973281897097,4.710931316990255
2019-09-01,2019,9,97.6796350071736,2.02167730033056,4.5,51.533295,3.58521390676434,104.15973281897097,4.710931316990255
2019-10-01,2019,10,98.33465968436155,2.477373830342122,4.5,52.61744782608695,5.4476982766612725,108.71155294180843,4.5567557876849065
2019-11-01,2019,11,98.70265107604018,3.225061576354737,4.5,52.76415,5.388033545828286,108.71155294180843,4.5567557876849065
2019-12-01,2019,12,98.90136642754663,3.656278926257373,4.5,52.84205714285714,5.373946075441238,108.71155294180843,4.5567557876849065
2020-01-01,2020,1,99.2251988522238,4.172461752433954,4.5,53.04172,5.471714103127012,101.90756182526846,-1.0108149790214895
2020-02-01,2020,2,99.10008177905308,3.656658968437254,4.5,53.29064736842105,5.741120317377191,101.90756182526846,-1.0108149790214895
2020-03-01,2020,3,98.584893830703,2.4474187380497003,4.0,53.6575,6.383114313786753,101.90756182526846,-1.0108149790214895
2020-04-01,2020,4,97.77531276901004,1.0727328058429686,3.5000000000000004,54.12086666666666,7.264474929741849,85.68368073159034,-17.418618741717054
2020-05-01,2020,5,97.66491535150644,0.9893455098934244,3.5000000000000004,55.310535,9.5991201519122,85.68368073159034,-17.418618741717054
2020-06-01,2020,6,99.32823644189382,2.8972247636474435,3.5000000000000004,57.85690476190476,14.311389269144373,85.68368073159034,-17.418618741717054
2020-07-01,2020,7,101.19763271162122,4.348485998330398,3.5000000000000004,58.26933913043478,14.671781767851776,95.89742612779712,-7.932342439408586
2020-08-01,2020,8,101.98513428981347,4.802601724398725,3.5000000000000004,58.357600000000005,14.294582255408494,95.89742612779712,-7.932342439408586
2020-09-01,2020,9,102.596,5.033152501506932,3.0,58.3438380952381,13.21581143848478,95.89742612779712,-7.932342439408586
2020-10-01,2020,10,103.276,5.025024067301742,3.0,58.33595,10.868072113292238,102.8190415681663,-5.420317541408238
2020-11-01,2020,11,103.893,5.25857093743225,3.0,58.289055,10.47094476078929,102.8190415681663,-5.420317541408238
2020-12-01,2020,12,104.394,5.5536478118097365,3.0,58.0765,9.90582717662123,102.8190415681663,-5.420317541408238
2021-01-01,2021,1,105.404,6.227048390175849,3.0,58.06897647058823,9.477928827700598,107.09998921099736,5.0952326723623
2021-02-01,2021,2,106.124,7.087701740354735,3.0,57.84328000000001,8.54302369439175,107.09998921099736,5.0952326723623
2021-03-01,2021,3,106.764,8.29651060267178,3.0,57.17515217391304,6.555751151121547,107.09998921099736,5.0952326723623
2021-04-01,2021,4,107.206,9.645264191861555,3.0,56.796845,4.944448413612501,108.6366975688286,26.788084546857974
2021-05-01,2021,5,107.901,10.48082068330556,3.0,56.79191904761905,2.6783035955429524,108.6366975688286,26.788084546857974
2021-06-01,2021,6,108.585,9.319367673985932,3.0,56.87857142857143,-1.6909534607138177,108.6366975688286,26.788084546857974
2021-07-01,2021,7,109.168,7.87604124208281,3.0,56.96213181818182,-2.243387915086537,108.36679242413814,13.002816446526722
2021-08-01,2021,8,110.039,7.897097715535351,3.0,56.92994285714286,-2.4463945447673385,108.36679242413814,13.002816446526722
2021-09-01,2021,9,110.535,7.738118445163544,3.0,56.534947619047614,-3.100396777527259,108.36679242413814,13.002816446526722
2021-10-01,2021,10,111.244,7.715248460436119,3.0,56.2688238095238,-3.543485947303848,116.33532430684662,13.145699991493686
2021-11-01,2021,11,112.446,8.232508446189835,3.0,56.45905909090909,-3.1395189184159955,116.33532430684662,13.145699991493686
2021-12-01,2021,12,113.263,8.495698986531796,3.5000000000000004,56.82451304347826,-2.1557548346090805,116.33532430684662,13.145699991493686
2022-01-01,2022,1,114.602,8.726424044628288,4.5,57.52399444444445,-0.9385080627687948,116.26660971564144,8.558936907626546
2022-02-01,2022,2,115.658,8.983830236327318,5.0,56.380325000000006,-2.5291701992003257,116.26660971564144,8.558936907626546
2022-03-01,2022,3,116.431,9.054550222921588,5.0,54.82472608695652,-4.11092231080924,116.26660971564144,8.558936907626546
2022-04-01,2022,4,117.544,9.643116989720712,5.5,54.94754210526316,-3.2559958123322463,115.47213719285804,6.292017133251605
2022-05-01,2022,5,118.122,9.472572079962196,5.5,55.05916190476191,-3.0510628482271374,115.47213719285804,6.292017133251605
2022-06-01,2022,6,118.877,9.478288898098274,6.5,54.73296190476191,-3.7722633848214726,115.47213719285804,6.292017133251605
2022-07-01,2022,7,119.468,9.43499926718452,7.249999999999999,54.46993809523809,-4.375176355580567,113.21064676116256,4.469869623958218
2022-08-01,2022,8,119.718,8.795972337080492,7.75,53.56839090909091,-5.904716884201456,113.21064676116256,4.469869623958218
2022-09-01,2022,9,120.07,8.626226986927211,8.0,53.17251363636364,-5.94753179102816,113.21064676116256,4.469869623958218
2022-10-01,2022,10,120.405,8.235050879148531,8.25,53.67382857142857,-4.611781555768035,118.55940290720584,1.9117826967955125
2022-11-01,2022,11,120.966,7.576970279067274,8.5,54.206036363636365,-3.99054246307039,118.55940290720584,1.9117826967955125
2022-12-01,2022,12,122.128,7.826916115589366,8.5,55.23632727272727,-2.79489552252884,118.55940290720584,1.9117826967955125
2023-01-01,2023,1,122.903,7.243329086752404,8.5,56.36636,-2.012437515205012,118.6270607911084,2.0302054745038305
2023-02-01,2023,2,123.035,6.378287710318342,8.5,55.8418052631579,-0.9551554320449628,118.6270607911084,2.0302054745038305
2023-03-01,2023,3,123.2995,5.89920210253283,8.5,54.770856521739134,-0.098257791807188,118.6270607911084,2.0302054745038305
2023-04-01,2023,4,123.6,5.152113251208057,8.5,54.52987777777778,-0.7601146684327764,117.2555684708956,1.5444689267844185
2023-05-01,2023,5,123.356,4.431012004537682,8.5,54.37750454545455,-1.2380452875153658,117.2555684708956,1.5444689267844185
2023-06-01,2023,6,123.627,3.9957266754712784,8.0,54.77378571428571,0.0745872470684805,117.2555684708956,1.5444689267844185
2023-07-01,2023,7,124.1884,3.951183580540385,7.75,55.73694761904761,2.3260711653356747,116.57446730915608,2.9712934642004853
2023-08-01,2023,8,124.8282,4.268531047962698,7.75,56.48816666666667,5.4505571439150025,116.57446730915608,2.9712934642004853
2023-09-01,2023,9,125.3654,4.410260681269262,7.5,56.62174285714285,6.486865082903193,116.57446730915608,2.9712934642004853
2023-10-01,2023,10,125.6376,4.345832814251893,7.5,56.67665909090909,5.594589764515079,121.21319632128028,2.2383660418326343
2023-11-01,2023,11,125.8094,4.003934989997182,7.249999999999999,56.70800952380953,4.615672585593411,121.21319632128028,2.2383660418326343
2023-12-01,2023,12,126.4866,3.5688785536486245,7.000000000000001,57.2327,3.614238719051177,121.21319632128028,2.2383660418326343
2024-01-01,2024,1,126.9796,3.3169247292580417,7.000000000000001,58.54377142857143,3.862962640432044,123.9640195002761,4.498938668442264
2024-02-01,2024,2,127.0946,3.299548908847072,7.000000000000001,58.512350000000005,4.782339546970227,123.9640195002761,4.498938668442264
2024-03-01,2024,3,127.4728,3.384685258253284,7.000000000000001,58.87734736842105,7.497583765285842,123.9640195002761,4.498938668442264
2024-04-01,2024,4,127.3478,3.032200647249206,7.000000000000001,58.789471428571424,7.811485784274996,124.38821306794574,6.082990078906619
2024-05-01,2024,5,127.2987,3.196196374720328,7.000000000000001,58.39079090909092,7.380416584364657,124.38821306794574,6.082990078906619
2024-06-01,2024,6,127.9079,3.46275489981962,7.000000000000001,58.98689,7.69182599079592,124.38821306794574,6.082990078906619
2024-07-01,2024,7,128.5831,3.538736307094714,7.000000000000001,58.97990454545455,5.81832530294264,122.57649076312693,5.148660416395856
2024-08-01,2024,8,129.1021,3.4238257060503985,7.000000000000001,59.46089047619047,5.262560258090288,122.57649076312693,5.148660416395856
2024-09-01,2024,9,129.4854,3.2863932153528896,6.75,59.807885,5.6270647671439855,122.57649076312693,5.148660416395856
2024-10-01,2024,10,129.6056,3.158290193381608,6.5,59.99009130434782,5.846202416631519,126.20493193839552,4.118145357609791
2024-11-01,2024,11,129.8098,3.179730608364717,6.25,60.0837,5.952757828280242,126.20493193839552,4.118145357609791
2024-12-01,2024,12,130.722,3.348496994938599,6.0,60.56312857142858,5.819100918580777,126.20493193839552,4.118145357609791
2025-01-01,2025,1,131.2004,3.3239985005465438,5.75,61.260925,4.641234251100035,127.3562155392187,2.7364359857136265
2025-02-01,2025,2,131.6244,3.564116807480411,5.75,61.98365789473684,5.932607209822938,127.3562155392187,2.7364359857136265
2025-03-01,2025,3,132.0373,3.580763896297867,5.75,62.7120761904762,6.513080146188632,127.3562155392187,2.7364359857136265
2025-04-01,2025,4,132.0704,3.708426843651802,5.75,60.41545,2.765764909800428,126.85365829281844,1.982056952233876
2025-05-01,2025,5,132.1823,3.8363314000849913,5.75,58.73663809523809,0.5922974852072604,126.85365829281844,1.982056952233876
2025-06-01,2025,6,132.4552,3.555136156562644,5.75,59.01687,0.0508248527766097,126.85365829281844,1.982056952233876
2025-07-01,2025,7,132.9548,3.399902475519734,5.75,60.19427826086957,2.058961818900751,124.84597977092416,1.851487992247172
2025-08-01,2025,8,133.8965,3.713649894153548,5.75,61.70136666666666,3.7679829086537664,124.84597977092416,1.851487992247172
2025-09-01,2025,9,134.3483,3.755558541735193,5.75,62.436052380952376,4.394349308544143,124.84597977092416,1.851487992247172
2025-10-01,2025,10,135.0898,4.231452961909032,5.5,63.24078695652174,5.418720961237011,128.604065616099,1.9009825058774936
2025-11-01,2025,11,136.0551,4.811115955806122,5.25,63.38379473684211,5.492495863007951,128.604065616099,1.9009825058774936
2025-12-01,2025,12,137.1955,4.952112115787699,5.25,63.08505909090909,4.164135141245429,128.604065616099,1.9009825058774936
2026-01-01,2026,1,137.7394,4.983978707381986,5.25,63.11139444444445,3.02063582037726,,
2026-02-01,2026,2,137.7744,4.672385970990178,5.25,61.6124,-0.5989609315528277,,
2026-03-01,2026,3,138.1495,4.629146460886435,5.25,59.8943,-4.493195508178882,,
