Fecha,PIB_chowlin,IMAE,var_pib_chowlin
2009-01-01,58.06515613633947,58.06515475,
2009-02-01,58.524082678860935,58.52408183,
2009-03-01,61.15812559462823,61.15812783,
2009-04-01,62.52247214369936,62.52247358,
2009-05-01,60.596808838503414,60.59680802,
2009-06-01,60.76907107678863,60.76907046,
2009-07-01,61.38976701424358,61.38976905,
2009-08-01,59.63981813327815,59.63981812,
2009-09-01,57.921980264746125,57.92197824,
2009-10-01,62.48766314617099,62.48766211,
2009-11-01,62.71423131090121,62.71423054,
2009-12-01,64.9153657035621,64.9153675099999,
2010-01-01,60.37279564241706,60.37279092,3.9742242329619426
2010-02-01,64.60209597026443,64.6020962,10.385490917910435
2010-03-01,68.24462109518377,68.24462559,11.587169213665337
2010-04-01,67.9559739313666,67.95597553,8.690478161482606
2010-05-01,66.06493607562798,66.06493546,9.023787459992615
2010-06-01,65.7498538345507,65.74985285,8.196246329762547
2010-07-01,65.3038033401112,65.3038042099999,6.375714579531611
2010-08-01,65.09495955463761,65.09496018,9.14681095969938
2010-09-01,63.28075875893975,63.28075726,9.251718379965702
2010-10-01,67.278172173728,67.27817077,7.66632769791864
2010-11-01,68.02752467632243,68.02752415,8.472229116675223
2010-12-01,70.11659812018603,70.1166000399999,8.012328607028895
2011-01-01,63.98339933284886,63.98339504,5.980514322737518
2011-02-01,68.36121500678577,68.36121584,5.818880920290281
2011-03-01,70.60465269991457,70.60465616,3.4581943116647196
2011-04-01,68.44957877157229,68.44957822,0.7263597468328831
2011-05-01,70.84209387014373,70.8420961199999,7.231003431301408
2011-06-01,67.47433145349761,67.47432976,2.622785479168188
2011-07-01,66.82625370681406,66.8262543099999,2.3313349128744054
2011-08-01,66.85546470259449,66.8554653399999,2.7045183836072573
2011-09-01,65.25747373372901,65.2574725,3.1237219868353927
2011-10-01,67.1607162149214,67.16071339,-0.17458256520896942
2011-11-01,70.45428264844894,70.45428368,3.5673177639097053
2011-12-01,71.10591180544583,71.1059135999999,1.410955054556462
2012-01-01,67.35306909744766,67.3530663899999,5.266475054051756
2012-02-01,69.87592648339216,69.87592673,2.21574686239272
2012-03-01,71.77201959323011,71.77202206,1.6533852213353573
2012-04-01,68.8620638278054,68.86206187,0.6026115333881643
2012-05-01,72.97074353688848,72.97074639,3.004780844912136
2012-06-01,69.76771327735712,69.76771238,3.398895216086828
2012-07-01,69.92311693334287,69.92311879,4.634201462370813
2012-08-01,69.2711758066983,69.2711769,3.6133338012831917
2012-09-01,65.81858075941904,65.8185778099999,0.8598356534295526
2012-10-01,69.35167427772579,69.35167178,3.262261313284842
2012-11-01,72.02418711845462,72.0241877499999,2.2282598175602075
2012-12-01,73.07275454066627,73.0727564,2.7660748386181266
2013-01-01,69.63060346421167,69.6306019099999,3.3814856505927526
2013-02-01,70.88246864837855,70.88246856,1.4404705821333463
2013-03-01,72.36784408914276,72.36784574,0.8301626445647026
2013-04-01,73.73655445599054,73.73655477,7.078629883028431
2013-05-01,75.35112423547892,75.35112644,3.262102841787695
2013-06-01,71.31598194029044,71.31597942,2.219176450256133
2013-07-01,72.81903860346317,72.81903871,4.1415797766580775
2013-08-01,73.71744893149487,73.71745009,6.4186482660608
2013-09-01,71.64578108726975,71.64577982,8.853427498156453
2013-10-01,77.40969291069813,77.40969376,11.619068633733608
2013-11-01,75.8685557552657,75.8685548,5.337607810121403
2013-12-01,76.77279849646844,76.7727986,5.063506883051794
2014-01-01,75.66790540165087,75.66790502,8.67047194347843
2014-02-01,74.12676059619903,74.12675841,4.577001915543044
2014-03-01,78.19442188332279,78.19442446,8.051335323742471
2014-04-01,78.30960956604508,78.30960905,6.201883372220696
2014-05-01,80.83020103465891,80.83020347,7.271393565486028
2014-06-01,77.11157105885806,77.11156914,8.12663439650876
2014-07-01,77.54881852946303,77.54881852,6.495251814234915
2014-08-01,77.43084486759311,77.43084472,5.037336465005815
2014-09-01,77.69831141444176,77.69831158,8.44785308404914
2014-10-01,81.93660093713483,81.93660036,5.847986028906038
2014-11-01,80.55995063910754,80.55994845,6.183582693962419
2014-12-01,84.78962888649976,84.78963165,10.44227974886196
2015-01-01,81.04212191622904,81.04212151,7.1023725132226545
2015-02-01,79.49160608174776,79.49160386,7.237393678611426
2015-03-01,83.62945271669248,83.62945534,6.950663106736088
2015-04-01,85.13543625469963,85.135437,8.716461142483102
2015-05-01,86.35559019601982,86.35559237,6.835797870887017
2015-06-01,82.00904710545491,82.00904419,6.351155837375799
2015-07-01,84.80002640894584,84.80002779,9.350507224978365
2015-08-01,83.43290318972807,83.43290297,7.75150824248203
2015-09-01,82.62675962367712,82.62675846,6.343057036268229
2015-10-01,86.68773498475714,86.68773436,5.798549113927232
2015-11-01,87.04161268041777,87.04161247,8.045762180697924
2015-12-01,87.93062704944911,87.93062788,3.7044603263377107
2016-01-01,83.24803940290685,83.24803605,2.7219394489176985
2016-02-01,85.61443277205026,85.61443219,7.702482050753767
2016-03-01,89.47000978752362,89.47001372,6.983851838199784
2016-04-01,93.6382690238894,93.63827143,9.987419038708945
2016-05-01,91.65883451167598,91.6588346,6.141170830537135
2016-06-01,89.45549806158708,89.45549557,9.080035945981457
2016-07-01,89.28916645232346,89.28916619,5.293795572337268
2016-08-01,90.159277643483,90.1592784,8.062016538557959
2016-09-01,89.08650996962076,89.08650947,7.817988234519335
2016-10-01,91.265319191135,91.26531816,5.280544251367014
2016-11-01,91.14020297765174,91.1402018,4.708771093525543
2016-12-01,94.03903197335629,94.03903419,6.9468456314681015
2017-01-01,87.75082577135798,87.75082212,5.40887977752651
2017-02-01,89.75740903180808,89.75740773,4.839109628616645
2017-03-01,95.10145184439472,95.1014568,6.2942231371660995
2017-04-01,94.00501895073828,94.00501949,0.39166670921191304
2017-05-01,95.29715718776819,95.29715924,3.9694184368324503
2017-06-01,91.32816092512245,91.32815833,2.0934016400491195
2017-07-01,91.97045351233379,91.97045364,3.002925401305001
2017-08-01,94.91545727396907,94.91546085,5.275308049043437
2017-09-01,88.70223112917279,88.70222743,-0.43135469172495
2017-10-01,95.03720031151258,95.03719776,4.13287451773241
2017-11-01,96.77821777295858,96.77821726,6.186089794741112
2017-12-01,99.83057882889608,99.83058189,6.158662774389989
2018-01-01,95.12044777697568,95.12044562501521,8.398350603354832
2018-02-01,94.68731019375353,94.68730753462656,5.492472671752813
2018-03-01,101.06712326747208,101.06712807855953,6.272955151976456
2018-04-01,98.78366691016778,98.78366596089812,5.083396623677805
2018-05-01,100.54051386769531,100.54051497553124,5.502112376338686
2018-06-01,99.45896569577823,99.45896553721194,8.902845177537323
2018-07-01,100.45647449672045,100.45647564759354,9.226899140220745
2018-08-01,100.69497564225436,100.69497707239319,6.089122398265423
2018-09-01,97.26934941532194,97.26934683430993,9.658289512101748
2018-10-01,100.57583593696289,100.57583195833452,5.827860676972585
2018-11-01,103.50822616965152,103.50822562458077,6.95405283498971
2018-12-01,107.8371106272461,107.8371151509453,8.020119578864481
2019-01-01,102.09844837742232,102.09844738245775,7.335962733068313
2019-02-01,100.61275687545792,100.61275414087842,6.257910029949598
2019-03-01,106.13332701699795,106.13333074654201,5.012711934145253
2019-04-01,102.78999030354902,102.78998917166646,4.055653650744229
2019-05-01,107.43110944609079,107.43111374856781,6.853551183817341
2019-06-01,101.04887209887382,101.04886892827926,1.5985551347464488
2019-07-01,104.41906470534163,104.41906500900856,3.9445841878021914
2019-08-01,105.32904666310877,105.32904803228644,4.602087632771434
2019-09-01,102.73108708846253,102.73108541561784,5.615065491823112
2019-10-01,105.6040775475791,105.60407390898854,4.999452963799089
2019-11-01,107.9190350577882,107.91903412979258,4.261312410964613
2019-12-01,112.61154622005799,112.61155078664419,4.427451333813437
2020-01-01,106.726013201925,106.72601884387016,4.532453624952448
2020-02-01,105.74336263684006,105.74336712822463,5.099359087966349
2020-03-01,93.25330963704029,93.25329950371056,-12.13569548978225
2020-04-01,73.94404537300476,73.94403162682292,-28.062990224397655
2020-05-01,88.61139641234729,88.6113998405126,-17.517936034335825
2020-06-01,94.49560040941896,94.49561072743546,-6.485249714655539
2020-07-01,94.70966498284992,94.70966359213602,-9.298493287495436
2020-08-01,96.07106765711342,96.07106786042654,-8.789578278066701
2020-09-01,96.911545743428,96.91154693082882,-5.664829906864788
2020-10-01,98.4978069372405,98.497801877471,-6.729163092340751
2020-11-01,101.6831177357415,101.68311640566381,-5.778329391758829
2020-12-01,108.27620003151692,108.27620642136415,-3.8498238715852673
2021-01-01,106.66995396414784,106.66995346063284,-0.05252631115443274
2021-02-01,107.31182288820645,107.31182313624046,1.4832706396457507
2021-03-01,107.3181907806378,107.31819103611872,15.082447152107225
2021-04-01,105.42749356307785,105.42748980537255,42.5773948818426
2021-05-01,112.41285781904793,112.41286224061383,26.86049692292638
2021-06-01,108.06974132436002,108.06974066049936,14.364839057192814
2021-07-01,106.63742827854037,106.63742625361388,12.594029656688521
2021-08-01,108.73172968880766,108.7317301161356,13.178433778711952
2021-09-01,109.73121930506638,109.7312209026649,13.228221119884198
2021-10-01,111.81868351221603,111.81867822363753,13.524033670580238
2021-11-01,117.1822881297722,117.18228912148004,15.242619167432125
2021-12-01,120.00500127855166,120.00500557542225,10.832298550947229
2022-01-01,115.31709619169497,115.31709507989171,8.106446010517132
2022-02-01,118.41724416477933,118.41724668299193,10.348739754558189
2022-03-01,115.06548879045002,115.06548738404068,7.2189979661956505
2022-04-01,111.13362025304617,111.13361517299583,5.41237062280564
2022-05-01,118.93223282903644,118.93223688051765,5.799492279150842
2022-06-01,116.35055849649153,116.35055952506062,7.662475241129241
2022-07-01,111.24542045277238,111.24541815165745,4.321177140727528
2022-08-01,114.75802624742877,114.75802805929689,5.5423532540763265
2022-09-01,113.6284935832866,113.62849407253327,3.5516549464244207
2022-10-01,114.07684066594001,114.07683541725436,2.0194810766818616
2022-11-01,118.78751323000321,118.78751349709071,1.3698530092306482
2022-12-01,122.81385482567431,122.81385980727254,2.340613738758135
2023-01-01,117.28642542553206,117.28642385575702,1.7077513212467865
2023-02-01,120.53486259616382,120.53486483003812,1.788268631245793
2023-03-01,118.0598943516294,118.05989368753009,2.6023489689707135
2023-04-01,111.33033780433615,111.33033086637687,0.1770099370848044
2023-05-01,123.04930608827085,123.04931287225713,3.4616967673958055
2023-06-01,117.3870615200798,117.38706167405276,0.8908449061028945
2023-07-01,115.92010192245291,115.92010115625214,4.202133850233514
2023-08-01,117.05917707407995,117.0591776416456,2.005219941383185
2023-09-01,116.74412293093536,116.74412312957051,2.741943723266105
2023-10-01,116.57074951458601,116.57074407869136,2.1861657757064945
2023-11-01,121.18235188759046,121.18235185147034,2.016069359874728
2023-12-01,125.88648756166435,125.88649303367909,2.50186165099322
2024-01-01,122.78191337679553,122.78191199317031,4.685527699667746
2024-02-01,129.46583197851353,129.46583842118432,7.409449175108573
2024-03-01,119.64431314551925,119.64430808647367,1.3420465964257389
2024-04-01,120.83371767831605,120.83341943013014,8.536199621240836
2024-05-01,128.89200050163643,128.8917116874949,4.748254662382445
2024-06-01,123.43892102388477,123.43862583399802,5.155474057734866
2024-07-01,122.73889010683223,122.74039026782891,5.8823172782757505
2024-08-01,123.88677062728698,123.88827214171354,5.8325999924689675
2024-09-01,121.10381155526157,121.10530980323823,3.734396657299288
2024-10-01,122.92528091184072,122.92527707686868,5.451222904301201
2024-11-01,125.93992966654476,125.93992935363934,3.9259658727926583
2024-12-01,129.74958523680112,129.7495893846785,3.068715117851295
2025-01-01,125.59219301489449,125.5921909493745,2.288838445997099
2025-02-01,130.34315796764034,130.34316146509815,0.6776506014902983
2025-03-01,126.1332956351213,126.13329420318351,5.423561153056822
2025-04-01,122.86214711160001,122.86214243786628,1.678694881079501
2025-05-01,132.921358415703,132.92136552047214,3.126150496838176
2025-06-01,124.77746935115232,124.77746692011694,1.084381098088616
2025-07-01,126.33179811898708,126.33179985875626,2.9272775800951
2025-08-01,125.75224851979077,125.75224958096781,1.50579265490427
2025-09-01,122.45389267399463,122.45388987304838,1.1148130693780844
2025-10-01,123.15042311123756,123.15041672538806,0.18315369932593306
2025-11-01,129.91542951067555,129.91543104606296,3.1566635416240496
2025-12-01,132.74634422638397,132.74634907684643,2.309648222854488
